service_id;date;exception_type
822024091820250627;20250501;2
822024091820250627;20250602;2
822024091820250627;20250613;2
822024091820250627;20250614;2
822024091820250627;20250616;2
822024091820250627;20250617;2
822024091820250627;20250618;2
822024091820250627;20250619;2
822024091820250627;20250620;2
822024091820250627;20250621;2
822024091820250627;20250623;2
822024091820250627;20250624;2
822024091820250627;20250625;2
822024091820250627;20250626;2
822024091820250627;20250627;2
822024102120250627;20241031;2
822024102120250627;20241101;2
822024102120250627;20241102;2
822024102120250627;20241223;2
822024102120250627;20241224;2
822024102120250627;20241225;2
822024102120250627;20241226;2
822024102120250627;20241227;2
822024102120250627;20241228;2
822024102120250627;20241230;2
822024102120250627;20241231;2
822024102120250627;20250101;2
822024102120250627;20250102;2
822024102120250627;20250103;2
822024102120250627;20250104;2
822024102120250627;20250106;2
822024102120250627;20250303;2
822024102120250627;20250304;2
822024102120250627;20250305;2
822024102120250627;20250418;2
822024102120250627;20250419;2
822024102120250627;20250421;2
822024102120250627;20250422;2
822024102120250627;20250423;2
822024102120250627;20250424;2
822024102120250627;20250425;2
822024102120250627;20250426;2
822024102120250627;20250501;2
822024102120250627;20250602;2
822024102120250627;20250613;2
822024102120250627;20250614;2
822024102120250627;20250616;2
822024102120250627;20250617;2
822024102120250627;20250618;2
822024102120250627;20250619;2
822024102120250627;20250620;2
822024102120250627;20250621;2
822024102120250627;20250623;2
822024102120250627;20250624;2
822024102120250627;20250625;2
822024102120250627;20250626;2
822024102120250627;20250627;2
4512024090920250627;20241101;2
4512024090920250627;20241225;2
4512024090920250627;20241226;2
4512024090920250627;20250101;2
4512024090920250627;20250501;2
4512024090920250627;20250602;2
4512024091420250627;20241101;2
4512024091420250627;20241225;2
4512024091420250627;20241226;2
4512024091420250627;20250101;2
4512024091420250627;20250501;2
4512024091420250627;20250602;2
4512024092520250627;20241101;2
4512024092520250627;20241225;2
4512024092520250627;20241226;2
4512024092520250627;20250101;2
4512024092520250627;20250501;2
4512024092520250627;20250602;2
4512024093020241130;20241101;2
4512024102120250627;20241101;2
4512024102120250627;20241225;2
4512024102120250627;20241226;2
4512024102120250627;20250101;2
4512024102120250627;20250501;2
4512024102120250627;20250602;2
4512024120120250627;20241225;2
4512024120120250627;20241226;2
4512024120120250627;20250101;2
4512024120120250627;20250501;2
4512024120120250627;20250602;2
5552024090920250627;20241101;2
5552024090920250627;20241225;2
5552024090920250627;20241226;2
5552024090920250627;20250101;2
5552024090920250627;20250501;2
5552024090920250627;20250602;2
5902024090920250627;20241101;2
5902024090920250627;20241104;2
5902024090920250627;20241105;2
5902024090920250627;20241106;2
5902024090920250627;20241107;2
5902024090920250627;20241108;2
5902024090920250627;20241109;2
5902024090920250627;20241111;2
5902024090920250627;20241112;2
5902024090920250627;20241113;2
5902024090920250627;20241114;2
5902024090920250627;20241115;2
5902024090920250627;20241116;2
5902024090920250627;20241118;2
5902024090920250627;20241119;2
5902024090920250627;20241120;2
5902024090920250627;20241121;2
5902024090920250627;20241122;2
5902024090920250627;20241123;2
5902024090920250627;20241125;2
5902024090920250627;20241126;2
5902024090920250627;20241127;2
5902024090920250627;20241128;2
5902024090920250627;20241129;2
5902024090920250627;20241130;2
5902024090920250627;20241202;2
5902024090920250627;20241203;2
5902024090920250627;20241204;2
5902024090920250627;20241205;2
5902024090920250627;20241206;2
5902024090920250627;20241207;2
5902024090920250627;20241209;2
5902024090920250627;20241210;2
5902024090920250627;20241211;2
5902024090920250627;20241212;2
5902024090920250627;20241213;2
5902024090920250627;20241214;2
5902024090920250627;20241216;2
5902024090920250627;20241217;2
5902024090920250627;20241218;2
5902024090920250627;20241219;2
5902024090920250627;20241220;2
5902024090920250627;20241221;2
5902024090920250627;20241225;2
5902024090920250627;20241226;2
5902024090920250627;20250101;2
5902024090920250627;20250107;2
5902024090920250627;20250108;2
5902024090920250627;20250109;2
5902024090920250627;20250110;2
5902024090920250627;20250111;2
5902024090920250627;20250113;2
5902024090920250627;20250114;2
5902024090920250627;20250115;2
5902024090920250627;20250116;2
5902024090920250627;20250117;2
5902024090920250627;20250118;2
5902024090920250627;20250120;2
5902024090920250627;20250121;2
5902024090920250627;20250122;2
5902024090920250627;20250123;2
5902024090920250627;20250124;2
5902024090920250627;20250125;2
5902024090920250627;20250127;2
5902024090920250627;20250128;2
5902024090920250627;20250129;2
5902024090920250627;20250130;2
5902024090920250627;20250131;2
5902024090920250627;20250201;2
5902024090920250627;20250203;2
5902024090920250627;20250204;2
5902024090920250627;20250205;2
5902024090920250627;20250206;2
5902024090920250627;20250207;2
5902024090920250627;20250208;2
5902024090920250627;20250210;2
5902024090920250627;20250211;2
5902024090920250627;20250212;2
5902024090920250627;20250213;2
5902024090920250627;20250214;2
5902024090920250627;20250215;2
5902024090920250627;20250217;2
5902024090920250627;20250218;2
5902024090920250627;20250219;2
5902024090920250627;20250220;2
5902024090920250627;20250221;2
5902024090920250627;20250222;2
5902024090920250627;20250224;2
5902024090920250627;20250225;2
5902024090920250627;20250226;2
5902024090920250627;20250227;2
5902024090920250627;20250228;2
5902024090920250627;20250301;2
5902024090920250627;20250306;2
5902024090920250627;20250307;2
5902024090920250627;20250308;2
5902024090920250627;20250310;2
5902024090920250627;20250311;2
5902024090920250627;20250312;2
5902024090920250627;20250313;2
5902024090920250627;20250314;2
5902024090920250627;20250315;2
5902024090920250627;20250317;2
5902024090920250627;20250318;2
5902024090920250627;20250319;2
5902024090920250627;20250320;2
5902024090920250627;20250321;2
5902024090920250627;20250322;2
5902024090920250627;20250324;2
5902024090920250627;20250325;2
5902024090920250627;20250326;2
5902024090920250627;20250327;2
5902024090920250627;20250328;2
5902024090920250627;20250329;2
5902024090920250627;20250331;2
5902024090920250627;20250401;2
5902024090920250627;20250402;2
5902024090920250627;20250403;2
5902024090920250627;20250404;2
5902024090920250627;20250405;2
5902024090920250627;20250407;2
5902024090920250627;20250408;2
5902024090920250627;20250409;2
5902024090920250627;20250410;2
5902024090920250627;20250411;2
5902024090920250627;20250412;2
5902024090920250627;20250414;2
5902024090920250627;20250415;2
5902024090920250627;20250416;2
5902024090920250627;20250417;2
5902024090920250627;20250428;2
5902024090920250627;20250429;2
5902024090920250627;20250430;2
5902024090920250627;20250501;2
5902024090920250627;20250502;2
5902024090920250627;20250503;2
5902024090920250627;20250505;2
5902024090920250627;20250506;2
5902024090920250627;20250507;2
5902024090920250627;20250508;2
5902024090920250627;20250509;2
5902024090920250627;20250510;2
5902024090920250627;20250512;2
5902024090920250627;20250513;2
5902024090920250627;20250514;2
5902024090920250627;20250515;2
5902024090920250627;20250516;2
5902024090920250627;20250517;2
5902024090920250627;20250519;2
5902024090920250627;20250520;2
5902024090920250627;20250521;2
5902024090920250627;20250522;2
5902024090920250627;20250523;2
5902024090920250627;20250524;2
5902024090920250627;20250526;2
5902024090920250627;20250527;2
5902024090920250627;20250528;2
5902024090920250627;20250529;2
5902024090920250627;20250530;2
5902024090920250627;20250531;2
5902024090920250627;20250602;2
5902024090920250627;20250603;2
5902024090920250627;20250604;2
5902024090920250627;20250605;2
5902024090920250627;20250606;2
5902024090920250627;20250607;2
5902024090920250627;20250609;2
5902024090920250627;20250610;2
5902024090920250627;20250611;2
5902024090920250627;20250612;2
5902024102120250627;20241101;2
5902024102120250627;20241104;2
5902024102120250627;20241105;2
5902024102120250627;20241106;2
5902024102120250627;20241107;2
5902024102120250627;20241108;2
5902024102120250627;20241109;2
5902024102120250627;20241111;2
5902024102120250627;20241112;2
5902024102120250627;20241113;2
5902024102120250627;20241114;2
5902024102120250627;20241115;2
5902024102120250627;20241116;2
5902024102120250627;20241118;2
5902024102120250627;20241119;2
5902024102120250627;20241120;2
5902024102120250627;20241121;2
5902024102120250627;20241122;2
5902024102120250627;20241123;2
5902024102120250627;20241125;2
5902024102120250627;20241126;2
5902024102120250627;20241127;2
5902024102120250627;20241128;2
5902024102120250627;20241129;2
5902024102120250627;20241130;2
5902024102120250627;20241202;2
5902024102120250627;20241203;2
5902024102120250627;20241204;2
5902024102120250627;20241205;2
5902024102120250627;20241206;2
5902024102120250627;20241207;2
5902024102120250627;20241209;2
5902024102120250627;20241210;2
5902024102120250627;20241211;2
5902024102120250627;20241212;2
5902024102120250627;20241213;2
5902024102120250627;20241214;2
5902024102120250627;20241216;2
5902024102120250627;20241217;2
5902024102120250627;20241218;2
5902024102120250627;20241219;2
5902024102120250627;20241220;2
5902024102120250627;20241221;2
5902024102120250627;20241225;2
5902024102120250627;20241226;2
5902024102120250627;20250101;2
5902024102120250627;20250107;2
5902024102120250627;20250108;2
5902024102120250627;20250109;2
5902024102120250627;20250110;2
5902024102120250627;20250111;2
5902024102120250627;20250113;2
5902024102120250627;20250114;2
5902024102120250627;20250115;2
5902024102120250627;20250116;2
5902024102120250627;20250117;2
5902024102120250627;20250118;2
5902024102120250627;20250120;2
5902024102120250627;20250121;2
5902024102120250627;20250122;2
5902024102120250627;20250123;2
5902024102120250627;20250124;2
5902024102120250627;20250125;2
5902024102120250627;20250127;2
5902024102120250627;20250128;2
5902024102120250627;20250129;2
5902024102120250627;20250130;2
5902024102120250627;20250131;2
5902024102120250627;20250201;2
5902024102120250627;20250203;2
5902024102120250627;20250204;2
5902024102120250627;20250205;2
5902024102120250627;20250206;2
5902024102120250627;20250207;2
5902024102120250627;20250208;2
5902024102120250627;20250210;2
5902024102120250627;20250211;2
5902024102120250627;20250212;2
5902024102120250627;20250213;2
5902024102120250627;20250214;2
5902024102120250627;20250215;2
5902024102120250627;20250217;2
5902024102120250627;20250218;2
5902024102120250627;20250219;2
5902024102120250627;20250220;2
5902024102120250627;20250221;2
5902024102120250627;20250222;2
5902024102120250627;20250224;2
5902024102120250627;20250225;2
5902024102120250627;20250226;2
5902024102120250627;20250227;2
5902024102120250627;20250228;2
5902024102120250627;20250301;2
5902024102120250627;20250306;2
5902024102120250627;20250307;2
5902024102120250627;20250308;2
5902024102120250627;20250310;2
5902024102120250627;20250311;2
5902024102120250627;20250312;2
5902024102120250627;20250313;2
5902024102120250627;20250314;2
5902024102120250627;20250315;2
5902024102120250627;20250317;2
5902024102120250627;20250318;2
5902024102120250627;20250319;2
5902024102120250627;20250320;2
5902024102120250627;20250321;2
5902024102120250627;20250322;2
5902024102120250627;20250324;2
5902024102120250627;20250325;2
5902024102120250627;20250326;2
5902024102120250627;20250327;2
5902024102120250627;20250328;2
5902024102120250627;20250329;2
5902024102120250627;20250331;2
5902024102120250627;20250401;2
5902024102120250627;20250402;2
5902024102120250627;20250403;2
5902024102120250627;20250404;2
5902024102120250627;20250405;2
5902024102120250627;20250407;2
5902024102120250627;20250408;2
5902024102120250627;20250409;2
5902024102120250627;20250410;2
5902024102120250627;20250411;2
5902024102120250627;20250412;2
5902024102120250627;20250414;2
5902024102120250627;20250415;2
5902024102120250627;20250416;2
5902024102120250627;20250417;2
5902024102120250627;20250428;2
5902024102120250627;20250429;2
5902024102120250627;20250430;2
5902024102120250627;20250501;2
5902024102120250627;20250502;2
5902024102120250627;20250503;2
5902024102120250627;20250505;2
5902024102120250627;20250506;2
5902024102120250627;20250507;2
5902024102120250627;20250508;2
5902024102120250627;20250509;2
5902024102120250627;20250510;2
5902024102120250627;20250512;2
5902024102120250627;20250513;2
5902024102120250627;20250514;2
5902024102120250627;20250515;2
5902024102120250627;20250516;2
5902024102120250627;20250517;2
5902024102120250627;20250519;2
5902024102120250627;20250520;2
5902024102120250627;20250521;2
5902024102120250627;20250522;2
5902024102120250627;20250523;2
5902024102120250627;20250524;2
5902024102120250627;20250526;2
5902024102120250627;20250527;2
5902024102120250627;20250528;2
5902024102120250627;20250529;2
5902024102120250627;20250530;2
5902024102120250627;20250531;2
5902024102120250627;20250602;2
5902024102120250627;20250603;2
5902024102120250627;20250604;2
5902024102120250627;20250605;2
5902024102120250627;20250606;2
5902024102120250627;20250607;2
5902024102120250627;20250609;2
5902024102120250627;20250610;2
5902024102120250627;20250611;2
5902024102120250627;20250612;2
5902024122320250214;20241225;2
5902024122320250214;20241226;2
5902024122320250214;20250101;2
5902024122320250214;20250107;2
5902024122320250214;20250108;2
5902024122320250214;20250109;2
5902024122320250214;20250110;2
5902024122320250214;20250111;2
5902024122320250214;20250113;2
5902024122320250214;20250114;2
5902024122320250214;20250115;2
5902024122320250214;20250116;2
5902024122320250214;20250117;2
5902024122320250214;20250118;2
5902024122320250214;20250120;2
5902024122320250214;20250121;2
5902024122320250214;20250122;2
5902024122320250214;20250123;2
5902024122320250214;20250124;2
5902024122320250214;20250125;2
5902024122320250214;20250127;2
5902024122320250214;20250128;2
5902024122320250214;20250129;2
5902024122320250214;20250130;2
5902024122320250214;20250131;2
5902024122320250214;20250201;2
5902024122320250214;20250203;2
5902024122320250214;20250204;2
5902024122320250214;20250205;2
5902024122320250214;20250206;2
5902024122320250214;20250207;2
5902024122320250214;20250208;2
5902024122320250214;20250210;2
5902024122320250214;20250211;2
5902024122320250214;20250212;2
5902024122320250214;20250213;2
5902024122320250214;20250214;2
5902024122420250214;20241225;2
5902024122420250214;20241226;2
5902024122420250214;20250101;2
5902024122420250214;20250107;2
5902024122420250214;20250108;2
5902024122420250214;20250109;2
5902024122420250214;20250110;2
5902024122420250214;20250111;2
5902024122420250214;20250113;2
5902024122420250214;20250114;2
5902024122420250214;20250115;2
5902024122420250214;20250116;2
5902024122420250214;20250117;2
5902024122420250214;20250118;2
5902024122420250214;20250120;2
5902024122420250214;20250121;2
5902024122420250214;20250122;2
5902024122420250214;20250123;2
5902024122420250214;20250124;2
5902024122420250214;20250125;2
5902024122420250214;20250127;2
5902024122420250214;20250128;2
5902024122420250214;20250129;2
5902024122420250214;20250130;2
5902024122420250214;20250131;2
5902024122420250214;20250201;2
5902024122420250214;20250203;2
5902024122420250214;20250204;2
5902024122420250214;20250205;2
5902024122420250214;20250206;2
5902024122420250214;20250207;2
5902024122420250214;20250208;2
5902024122420250214;20250210;2
5902024122420250214;20250211;2
5902024122420250214;20250212;2
5902024122420250214;20250213;2
5902024122420250214;20250214;2
6202024090920250627;20241101;2
6202024090920250627;20241225;2
6202024090920250627;20241226;2
6202024090920250627;20250101;2
6202024090920250627;20250501;2
6202024090920250627;20250602;2
6202024120820250316;20241225;2
6202024120820250316;20241226;2
6202024120820250316;20250101;2
6212024120820250316;20241225;1
6212024120820250316;20241226;1
6212024120820250316;20250101;1
6222024120820250316;20241225;2
6222024120820250316;20241226;2
6222024120820250316;20250101;2
6232024120820250316;20241225;2
6232024120820250316;20241226;2
6232024120820250316;20250101;2
6232024121820250316;20241225;2
6232024121820250316;20241226;2
6232024121820250316;20250101;2
6272024090920250627;20241101;2
6272024090920250627;20241225;2
6272024090920250627;20241226;2
6272024090920250627;20250101;2
6272024090920250627;20250501;2
6272024090920250627;20250602;2
6362024090920250627;20241031;2
6362024090920250627;20241101;2
6362024090920250627;20241102;2
6362024090920250627;20241223;2
6362024090920250627;20241224;2
6362024090920250627;20241225;2
6362024090920250627;20241226;2
6362024090920250627;20241227;2
6362024090920250627;20241228;2
6362024090920250627;20241230;2
6362024090920250627;20241231;2
6362024090920250627;20250101;2
6362024090920250627;20250102;2
6362024090920250627;20250103;2
6362024090920250627;20250104;2
6362024090920250627;20250106;2
6362024090920250627;20250303;2
6362024090920250627;20250304;2
6362024090920250627;20250305;2
6362024090920250627;20250418;2
6362024090920250627;20250419;2
6362024090920250627;20250421;2
6362024090920250627;20250422;2
6362024090920250627;20250423;2
6362024090920250627;20250424;2
6362024090920250627;20250425;2
6362024090920250627;20250426;2
6362024090920250627;20250501;2
6362024090920250627;20250602;2
6362024090920250627;20250613;2
6362024090920250627;20250614;2
6362024090920250627;20250616;2
6362024090920250627;20250617;2
6362024090920250627;20250618;2
6362024090920250627;20250619;2
6362024090920250627;20250620;2
6362024090920250627;20250621;2
6362024090920250627;20250623;2
6362024090920250627;20250624;2
6362024090920250627;20250625;2
6362024090920250627;20250626;2
6362024090920250627;20250627;2
6362024101820250627;20241031;2
6362024101820250627;20241101;2
6362024101820250627;20241102;2
6362024101820250627;20241223;2
6362024101820250627;20241224;2
6362024101820250627;20241225;2
6362024101820250627;20241226;2
6362024101820250627;20241227;2
6362024101820250627;20241228;2
6362024101820250627;20241230;2
6362024101820250627;20241231;2
6362024101820250627;20250101;2
6362024101820250627;20250102;2
6362024101820250627;20250103;2
6362024101820250627;20250104;2
6362024101820250627;20250106;2
6362024101820250627;20250303;2
6362024101820250627;20250304;2
6362024101820250627;20250305;2
6362024101820250627;20250418;2
6362024101820250627;20250419;2
6362024101820250627;20250421;2
6362024101820250627;20250422;2
6362024101820250627;20250423;2
6362024101820250627;20250424;2
6362024101820250627;20250425;2
6362024101820250627;20250426;2
6362024101820250627;20250501;2
6362024101820250627;20250602;2
6362024101820250627;20250613;2
6362024101820250627;20250614;2
6362024101820250627;20250616;2
6362024101820250627;20250617;2
6362024101820250627;20250618;2
6362024101820250627;20250619;2
6362024101820250627;20250620;2
6362024101820250627;20250621;2
6362024101820250627;20250623;2
6362024101820250627;20250624;2
6362024101820250627;20250625;2
6362024101820250627;20250626;2
6362024101820250627;20250627;2
6372024090920250627;20241031;2
6372024090920250627;20241101;2
6372024090920250627;20241102;2
6372024090920250627;20241223;2
6372024090920250627;20241224;2
6372024090920250627;20241225;2
6372024090920250627;20241226;2
6372024090920250627;20241227;2
6372024090920250627;20241228;2
6372024090920250627;20241230;2
6372024090920250627;20241231;2
6372024090920250627;20250101;2
6372024090920250627;20250102;2
6372024090920250627;20250103;2
6372024090920250627;20250104;2
6372024090920250627;20250106;2
6372024090920250627;20250303;2
6372024090920250627;20250304;2
6372024090920250627;20250305;2
6372024090920250627;20250418;2
6372024090920250627;20250419;2
6372024090920250627;20250421;2
6372024090920250627;20250422;2
6372024090920250627;20250423;2
6372024090920250627;20250424;2
6372024090920250627;20250425;2
6372024090920250627;20250426;2
6372024090920250627;20250501;2
6372024090920250627;20250602;2
6372024090920250627;20250613;2
6372024090920250627;20250614;2
6372024090920250627;20250616;2
6372024090920250627;20250617;2
6372024090920250627;20250618;2
6372024090920250627;20250619;2
6372024090920250627;20250620;2
6372024090920250627;20250621;2
6372024090920250627;20250623;2
6372024090920250627;20250624;2
6372024090920250627;20250625;2
6372024090920250627;20250626;2
6372024090920250627;20250627;2
6462024090920250627;20241101;2
6462024090920250627;20241225;2
6462024090920250627;20241226;2
6462024090920250627;20250101;2
6462024090920250627;20250501;2
6462024090920250627;20250602;2
6512024090920250627;20241101;2
6512024090920250627;20241225;2
6512024090920250627;20241226;2
6512024090920250627;20250101;2
6512024090920250627;20250501;2
6512024090920250627;20250602;2
6532024090920250627;20241101;2
6532024090920250627;20241225;2
6532024090920250627;20241226;2
6532024090920250627;20250101;2
6532024090920250627;20250501;2
6532024090920250627;20250602;2
6552024090920250627;20241101;2
6552024090920250627;20241225;2
6552024090920250627;20241226;2
6552024090920250627;20250101;2
6552024090920250627;20250501;2
6552024090920250627;20250602;2
6562024090920250627;20241101;2
6562024090920250627;20241225;2
6562024090920250627;20241226;2
6562024090920250627;20250101;2
6562024090920250627;20250501;2
6562024090920250627;20250602;2
6572024090920250627;20241101;2
6572024090920250627;20241225;2
6572024090920250627;20241226;2
6572024090920250627;20250101;2
6572024090920250627;20250501;2
6572024090920250627;20250602;2
