stop_id;stop_name;stop_lat;stop_lon;wheelchair_accessible
1;Baselga Del Bondone;46.078354;11.047183;2.0
2;Baselga Del Bondone;46.078528;11.047586;1.0
3;Belvedere;46.044409;11.105369;0.0
4;Lamar Ponte Avisio;46.134568;11.111001;1.0
5;Sp 85 Bivio Sopramonte;46.085069;11.069564;2.0
7;Maso Bolleri;46.102457;11.124144;2.0
8;Maso Bolleri;46.102269;11.123991;2.0
9;Borino;46.067127;11.165537;1.0
10;Cadine Strada Gardesana;46.088578;11.065061;1.0
11;Cadine Strada Gardesana;46.088767;11.064526;1.0
12;Canova Paludi;46.099273;11.109269;1.0
13;"Gardolo ""Materna Paludi""";46.103917;11.108166;2.0
15;Asiago S.Bartolameo;46.047706;11.137591;1.0
17;"Cognola ""Toresela""";46.07889;11.153522;2.0
18;"Cognola ""Toresela""";46.078916;11.154062;2.0
19;Cognola Bivio Civezzano;46.080507;11.158307;2.0
20;Cognola Bivio Civezzano;46.080506;11.158409;2.0
21;"Cognola ""Centro Civico""";46.07644;11.141608;1.0
22;Cognola Grezoni;46.075937;11.146884;2.0
23;Cognola Grezoni;46.075967;11.14658;2.0
24;San Vito;46.075378;11.139504;1.0
25;Cognola S.Vito;46.075681;11.14077;2.0
26;Cognola S.Vito;46.075653;11.141776;2.0
27;San Vito;46.075399;11.13889;1.0
28;"Cognola ""Scuole""";46.075713;11.144004;2.0
29;"Cognola ""Scuole""";46.075819;11.144105;2.0
30;"Cognola Alla Veduta ""Roza""";46.077643;11.151166;1.0
31;"Cognola Alla Veduta ""Roza""";46.078022;11.151578;2.0
32;"Brescia ""Villa Salvotti""";46.076115;11.101057;2.0
37;Degli Alpini Oberziner;46.079109;11.118075;2.0
38;Cortesano;46.124661;11.133726;0.0
39;Vigo Meano Alle Gorghe;46.129695;11.134602;1.0
40;Vigo Meano Alle Gorghe;46.129572;11.134665;2.0
43;Forte Bus De Vela;46.085345;11.069798;0.0
46;"Gabbiolo ""Campo Sportivo""";46.055301;11.14899;1.0
47;"Gabbiolo ""Campo Sportivo""";46.055279;11.148843;1.0
48;Sp 76 Carpenedi;46.117667;11.110047;2.0
49;Sp 76 Carpenedi;46.117278;11.108621;2.0
50;Gardolo S.Anna;46.111157;11.109534;1.0
51;Gardolo S.Anna;46.111087;11.109494;1.0
52;Gardolo P.Le Neufahrn Sud;46.106607;11.111622;1.0
53;Gardolo P.Le Neufahrn Nord;46.106673;11.11158;1.0
54;Gardolo Piazza;46.108364;11.111681;1.0
55;Gardolo Piazza;46.108465;11.111514;2.0
56;Canova Aichner;46.101923;11.103255;2.0
57;Canova Via Della Canova;46.100323;11.106659;1.0
58;Gardolo Don Milani 8 Marzo;46.103947;11.117561;2.0
59;"Gardolo D.Milani ""Piscina""";46.10671;11.114353;2.0
60;"Gardolo D.Milani ""Piscina""";46.106764;11.114361;2.0
61;Gardolo Don Milani 8 Marzo;46.104154;11.117338;2.0
62;Gardolo S.Anna Carpenedi;46.113334;11.107735;1.0
63;Gardolo S.Anna Carpenedi;46.113375;11.107612;1.0
64;Gardolo Svincolo Ss.12;46.106196;11.109014;1.0
65;Gazzadina Strada Vecchia;46.13011;11.126402;2.0
66;Gazzadina Al Pontat;46.128896;11.128728;2.0
67;Gazzadina Al Pontat;46.128751;11.129085;2.0
68;Gazzadina Strada Vecchia;46.130171;11.126098;2.0
69;Grotta Piazza;46.045775;11.151173;2.0
70;Grotta Bindesi;46.043306;11.151756;2.0
71;Grotta Bindesi;46.043679;11.151494;2.0
72;"Ss 12 ""Zona Ind.Le Ftm""";46.119198;11.106145;2.0
73;"Lamar ""Ftm""";46.125847;11.107861;2.0
74;"Lamar ""Ftm""";46.125967;11.107596;2.0
75;"Lamar ""Sottostazione Enel""";46.129144;11.109752;2.0
76;Largo Sauro;46.074753;11.125004;0.0
77;Lavis Nazionale;46.13858;11.109069;2.0
78;Lavis Piazza Caduti;46.138061;11.115898;2.0
79;"Lavis ""Municipio""";46.139289;11.112161;2.0
80;Lavis Rosmini Segantini;46.142225;11.108496;1.0
85;Centochiavi Dalla Fior;46.094565;11.120643;2.0
86;Centochiavi Chiocchetti;46.093919;11.120723;2.0
87;"Melta ""Case Itea""";46.102356;11.118127;1.0
88;Parco di Melta;46.097301;11.119758;0.0
89;Melta Centro;46.099084;11.119185;2.0
90;Melta Centro;46.100097;11.118761;1.0
91;Parco di Melta;46.097222;11.119861;0.0
92;"Bettini ""Madonna Bianca""";46.04238;11.132874;2.0
93;"Stella ""S.Gaetano""";46.036419;11.13043;2.0
94;"Ss 12 ""Casteller""";46.025382;11.132726;2.0
95;"Ss 12 ""Casteller""";46.025655;11.132788;2.0
96;"Madonna Bianca ""S.Gaetano""";46.037978;11.13066;1.0
97;Stella Marighetto;46.03424;11.131449;1.0
98;"Madonna Bianca ""Man""";46.040233;11.13044;2.0
99;"Ss 12 ""Le Caverne""";46.031037;11.132709;2.0
100;"Ss 12 ""Le Caverne""";46.030059;11.132908;1.0
101;Martignano Formigheta;46.089145;11.133132;1.0
102;Martignano Formigheta;46.088977;11.133177;1.0
103;"Martignano ""Chiesa""";46.088719;11.130593;2.0
104;"Sp 131 ""Maso Pradiscola""";46.083248;11.135662;2.0
105;"Sp 131 ""Maso Pradiscola""";46.083257;11.135788;1.0
106;Martignano P.Zza Menghin;46.090133;11.131586;2.0
107;Martignano P.Zza Menghin;46.090206;11.131471;2.0
108;Martignano Piazza Canopi;46.089258;11.130976;1.0
109;"Sp 131 ""Res. Silvana""";46.09764;11.126986;2.0
110;"Sp 131 ""Res. Silvana""";46.097687;11.12683;2.0
111;Martignano Ai Bolleri;46.094528;11.130103;2.0
112;Martignano Ai Bolleri;46.094843;11.129425;2.0
113;"Sopramonte ""Maso Banal""";46.069001;11.063551;2.0
115;Sp 131 Al Maso Specchio;46.10449;11.123519;2.0
116;Sp 131 Al Maso Specchio;46.104411;11.123396;2.0
117;"Ravina ""Maso Stella""";46.032327;11.112713;2.0
118;"Ravina ""Maso Stella""";46.032559;11.112917;2.0
119;Mattarello Piazza Perini;46.00691;11.128386;2.0
120;Mattarello Via Nazionale;46.012398;11.1306;1.0
121;Mattarello Via Nazionale;46.011656;11.130383;2.0
122;Mattarello Pomeranos;46.013587;11.131547;1.0
123;"Mattarello ""Ronchi""";46.017229;11.132453;2.0
124;"Mattarello ""Ronchi""";46.017316;11.132591;2.0
125;Mattarello S.Leonardo;46.006539;11.127593;2.0
127;Mattarello Catoni;46.009422;11.128968;1.0
128;Mattarello Rio Stolzano;46.002959;11.126782;2.0
129;Meano Bivio S.Lazzaro;46.128153;11.1152;2.0
130;Meano Bivio S.Lazzaro;46.127618;11.115305;2.0
131;"Sp 76 ""Piac""";46.126807;11.114628;1.0
133;"Sp 76 ""Maregioli""";46.130566;11.121651;2.0
134;"Sp 76 ""Maregioli""";46.130305;11.121329;1.0
135;"Meano ""Campo Sportivo""";46.128287;11.120321;1.0
136;"Meano ""Campo Sportivo""";46.128357;11.119865;1.0
137;"Meano ""Cimitero""";46.125734;11.118399;1.0
138;"Meano ""Cimitero""";46.125503;11.118357;1.0
139;"Sp 76 ""Via Rossa""";46.119793;11.111463;2.0
140;"Sp 76 ""Via Rossa""";46.11965;11.111323;2.0
141;Meano Piazza Dell'assunta;46.122693;11.116859;2.0
142;Meano Portoni;46.123508;11.116937;2.0
143;Sp 76 Dos di Lamar;46.124991;11.113511;2.0
144;Sp 76 Dos di Lamar;46.124688;11.112827;1.0
145;"Mesiano ""Fac. Ingegneria""";46.067111;11.139552;1.0
146;"Mesiano ""Fac. Ingegneria""";46.067201;11.139594;1.0
147;"Mesiano ""Stazione Fs""";46.064922;11.141795;1.0
148;"Mesiano ""Stazione Fs""";46.065054;11.141743;1.0
149;Povo Valoni;46.065426;11.146084;1.0
150;Povo Valoni;46.065751;11.146343;1.0
151;Montevaccino;46.108248;11.14267;0.0
152;Montevaccino di Sotto;46.109413;11.140128;2.0
153;Montevaccino di Sotto;46.109498;11.140077;2.0
154;"Sp 131 ""Paganin""";46.106369;11.137467;2.0
155;"Sp 131 ""Paganin""";46.106393;11.137553;2.0
156;"M.Vaccino ""Maso Librar""";46.11041;11.138496;2.0
157;"M.Vaccino ""Maso Librar""";46.110514;11.138462;2.0
158;"Ss 45 ""Montevideo""";46.080315;11.098555;2.0
159;Villazzano Valnigra;46.052083;11.146588;1.0
160;Villazzano Valnigra;46.052091;11.146369;1.0
161;Oltrecastello;46.072734;11.161992;0.0
162;F.Lli Fontana Gen. Cantore;46.076884;11.118989;1.0
163;"Piazza Dante ""Palazzo Pat""";46.072301;11.120437;1.0
165;Piazza di Fiera;46.065117;11.123289;0.0
166;S.Francesco Porta Nuova;46.06689;11.126409;1.0
167;Piazza Vicenza;46.062096;11.132883;0.0
168;Piazza Vicenza;46.062261;11.132819;0.0
171;"Brescia ""Piedicastello""";46.070815;11.113433;1.0
172;"Brescia ""Piedicastello""";46.070531;11.111447;1.0
173;Tangenziale Ovest Pezcoller;46.047882;11.11346;2.0
174;Ponte Lodovico;46.069376;11.138945;0.0
175;Ponte Lodovico;46.069514;11.140184;0.0
176;"Venezia ""Port'aquila""";46.069863;11.12824;2.0
177;"Cervara ""Port'aquila""";46.070192;11.128072;2.0
178;"Cervara ""Port'aquila""";46.070054;11.12791;1.0
179;Spré Pinara;46.06749;11.161268;1.0
180;Spré Pinara;46.067189;11.160763;1.0
181;"Povo ""Casa di Riposo""";46.065739;11.159706;1.0
182;"Povo ""Casa di Riposo""";46.065543;11.159557;1.0
183;"Povo ""Centro Civico""";46.06411;11.151992;1.0
184;"Povo ""Centro Civico""";46.06387;11.151952;2.0
185;Povo S.Agata;46.066341;11.156734;1.0
186;Povo Piazza Manci;46.065879;11.154677;1.0
187;Povo Piazza Manci;46.065939;11.154528;2.0
188;"Povo ""Fac. Scienze""";46.063156;11.150091;1.0
189;"Povo ""Fac. Scienze""";46.063282;11.150174;1.0
190;"Povo ""Polo Sociale""";46.06546;11.158013;2.0
191;"Povo ""Polo Sociale""";46.065689;11.157889;1.0
192;Ravina Masere;46.039047;11.111615;2.0
193;Ravina Masere;46.039286;11.112482;1.0
194;"Ravina ""Case Itea""";46.037329;11.114055;1.0
195;"Ravina ""Case Itea""";46.037956;11.114081;2.0
196;Ravina Chiesa;46.03773;11.107763;2.0
197;Ravina Piazza;46.038007;11.108836;1.0
198;Ravina Per Belvedere;46.04147;11.106068;2.0
199;Ravina Per Belvedere;46.040947;11.106338;1.0
200;Ravina Del Ponte;46.04289;11.111775;2.0
201;Ravina Del Ponte;46.041193;11.113139;2.0
202;"Piazza Dante ""Pal. Regione""";46.071751;11.1214;1.0
203;Romagnano Nord;46.020118;11.110866;2.0
204;Romagnano Nord;46.020034;11.110896;2.0
205;Romagnano Fontanelle;46.015241;11.107137;2.0
206;Romagnano Fontanelle;46.014549;11.106708;2.0
207;Romagnano 7 Fontane;46.014708;11.105053;2.0
208;Romagnano Piazza Condini;46.017727;11.10587;1.0
209;Romagnano Sud;46.013013;11.105542;2.0
210;Romagnano Sud;46.01213;11.104968;2.0
211;Romagnano Rimoni;46.016805;11.108328;1.0
212;Romagnano Rimoni;46.016465;11.108234;1.0
213;Roncafort;46.101226;11.101583;0.0
214;"Ss 12 ""Zona Ind.Le Ftm""";46.120375;11.105848;2.0
215;Povo Salé;46.062025;11.151318;1.0
216;Povo Salé;46.062005;11.150887;2.0
217;"Verona ""S.Bartolameo""";46.050654;11.130531;1.0
218;"Verona ""S.Bartolameo""";46.051053;11.130406;1.0
219;San Donà;46.07157;11.138357;1.0
220;"San Donà ""Chiesa""";46.072151;11.138386;2.0
222;San Donà;46.070882;11.139489;2.0
223;Lamar Sponda Trentina;46.134482;11.111548;1.0
224;San Lazzaro Ponte Avisio;46.137891;11.118434;1.0
226;San Rocco Torricelle;46.038494;11.145576;2.0
227;San Rocco Piazza;46.03626;11.146204;1.0
228;Piazza Madonna Delle Laste;46.074105;11.135279;0.0
229;Sopramonte Piazza Oveno;46.071342;11.059187;2.0
230;Sopramonte Bivio Baselga;46.07555;11.058451;2.0
231;Sopramonte Bivio Baselga;46.075587;11.058645;2.0
232;"Sopramonte ""Valle""";46.075888;11.055913;2.0
233;"Sopramonte ""Valle""";46.075948;11.05575;2.0
234;"Sopramonte ""Novai""";46.067712;11.061514;1.0
235;Sopramonte Piazza Oveno;46.071176;11.059527;2.0
236;"Sopramonte ""Bunaga""";46.069285;11.05707;1.0
237;"Sopramonte ""Bunaga""";46.069969;11.057969;1.0
238;Spini di Gardolo;46.121625;11.090102;0.0
239;Spini Linz;46.118514;11.096121;2.0
240;Spini Linz;46.118533;11.096514;2.0
241;Spini Monaco;46.11874;11.092667;2.0
242;Spini Monaco;46.118457;11.092762;2.0
243;Spré S.Lucia;46.06941;11.161625;2.0
244;Spré S.Lucia;46.069213;11.161184;2.0
245;"Sp 85 ""Soraval""";46.083412;11.064273;1.0
246;"Sp 85 ""Soraval""";46.083174;11.064109;2.0
247;"Piazza Dante ""Stazione Fs""";46.071756;11.119511;1.0
248;Tavernaro Centro;46.081409;11.154945;2.0
249;Tavernaro Centro;46.081506;11.155013;1.0
250;"Tavernaro ""Salet""";46.081825;11.157904;1.0
251;"Tavernaro ""Salet""";46.081977;11.158399;1.0
252;"Tavernaro ""Villa Clementi""";46.080892;11.157486;2.0
253;"Tavernaro ""Villa Clementi""";46.081286;11.156045;2.0
255;Vela Alla Scala;46.078838;11.103643;1.0
256;Vela Alla Scala;46.079042;11.10342;1.0
257;Gardolo 4 Nov. Canova;46.098824;11.112888;1.0
258;"Gardolo 4 Nov. ""Piscina""";46.104302;11.112908;1.0
259;Gardolo 4 Nov. Soprasasso;46.106596;11.112223;2.0
260;Adamello Gorizia;46.059886;11.132267;2.0
261;"Gardolo ""Stazione Ftm""";46.107233;11.103845;2.0
262;"M. Rossi ""Stella D.Mattino""";46.107391;11.101207;1.0
263;"M. Rossi ""Stella D.Mattino""";46.107354;11.100457;1.0
264;Al Desert Muredei;46.051317;11.117311;2.0
265;Al Desert Muredei;46.050958;11.117076;1.0
266;Al Desert Ragazzi Del '99;46.0469;11.115712;1.0
267;Al Desert Ragazzi Del '99;46.047131;11.115704;1.0
269;"Apuleio ""Case Degasperi""";46.073543;11.115546;1.0
270;"Apuleio ""Ponte S.Giorgio""";46.076349;11.114967;2.0
271;"Asiago ""Cernidor""";46.050295;11.13724;2.0
272;"Asiago ""Bellevue""";46.053211;11.136383;2.0
273;"Asiago ""Bellevue""";46.053087;11.136438;2.0
274;"Asiago ""Cernidor""";46.049614;11.137304;2.0
275;Castello Buonconsiglio;46.070388;11.126826;0.0
276;"Sanzio ""Castello""";46.071903;11.126008;1.0
277;"Barbacovi ""Itg Pozzo""";46.064413;11.12985;1.0
278;Ss 47 Muralta;46.077053;11.131799;2.0
279;Martignano Capitel;46.082249;11.127221;2.0
280;Martignano Capitel;46.08168;11.126846;1.0
281;"Bettini ""Nido Mad. Bianca""";46.040445;11.135356;1.0
282;"Bettini ""Nido Mad. Bianca""";46.040111;11.135449;1.0
283;Bezzi Filzi;46.058483;11.119231;1.0
284;"Bolghera ""S.Antonio""";46.058168;11.1312;1.0
285;"Lamar ""Sottostazione Enel""";46.131117;11.110231;2.0
286;"Ss 12 ""Pioppeto""";46.108373;11.108551;1.0
287;Ss 12 Bivio Meano;46.116068;11.106212;2.0
288;Ss 12 Canova;46.098968;11.111801;1.0
289;"Ss 12 ""Paludi""";46.102642;11.110517;2.0
290;Ss 12 Canova;46.100402;11.111543;1.0
291;"Brennero ""Bren Center""";46.091515;11.115307;1.0
292;"Brennero ""Bren Center""";46.091499;11.115601;1.0
293;Brennero Marconi;46.083031;11.120416;1.0
294;Brennero Malvasia;46.077968;11.123274;1.0
295;Brennero Marconi;46.083704;11.119817;1.0
296;"Brennero ""Magnete""";46.089309;11.116571;1.0
297;"Brennero ""Ex Scalo Filzi""";46.080071;11.122109;1.0
298;"Brennero ""Ex Scalo Filzi""";46.079302;11.12238;1.0
300;"Brennero ""Tridente""";46.08648;11.11843;1.0
301;"Brigata Acqui ""Itc Tambosi""";46.065447;11.128453;1.0
303;Roncafort Bettine;46.097554;11.102563;2.0
304;Caneppele Goio;46.094442;11.105189;2.0
305;Caneppele Goio;46.094446;11.10508;2.0
306;Cervara Cereria;46.074217;11.128394;2.0
307;Cervara Cereria;46.074148;11.128427;2.0
308;Martignano Cesarini;46.086329;11.129247;2.0
309;Martignano Cesarini;46.087089;11.129618;2.0
310;Conci De Riccabona;46.039514;11.140832;2.0
311;Conci De Riccabona;46.039362;11.140403;1.0
312;Conci Ferrovia;46.039317;11.137726;2.0
313;Conci Ferrovia;46.039824;11.137235;2.0
314;Degasperi Anna Frank;46.050201;11.124067;1.0
315;Degasperi Anna Frank;46.051157;11.122932;1.0
316;"Degasperi ""Palazzo Stella""";46.0431;11.129397;1.0
317;"Degasperi ""Palazzo Stella""";46.0429;11.129774;1.0
318;"Degasperi ""Big Center""";46.044844;11.128022;1.0
319;"Degasperi ""Big Center""";46.045018;11.128138;2.0
320;Degasperi La Clarina;46.048007;11.126793;1.0
321;Degasperi La Clarina;46.04867;11.126205;1.0
322;"Dei Mille ""Villa Igea""";46.062502;11.127822;1.0
323;"Dei Mille ""Villa Igea""";46.062524;11.127957;1.0
324;"Villazzano ""Villa De Mersi""";46.048201;11.143371;1.0
325;Martignano Costiole;46.092338;11.132591;1.0
326;Martignano Costiole;46.092456;11.1325;2.0
327;Martignano Castori;46.083464;11.127864;2.0
328;Martignano Castori;46.083438;11.127722;1.0
329;Dos Trento Mariano;46.074583;11.11342;1.0
330;Dos Trento Apuleio;46.073035;11.114821;1.0
331;Ponte S.Giorgio;46.077012;11.114109;0.0
333;F.Lli Fontana Gen. Cantore;46.077014;11.118701;1.0
334;F.Lli Fontana Oberziner;46.077447;11.11678;1.0
335;Fermi La Clarina;46.048694;11.129102;1.0
338;"Fogazzaro ""Piscina""";46.056256;11.130446;1.0
339;"Fogazzaro ""Piscina""";46.055999;11.129676;1.0
340;Ss 349 Pozzata;46.03951;11.144092;2.0
342;"Gandhi ""Parco Anna Frank""";46.051768;11.124369;1.0
344;"Gerola ""Ospedale S.Chiara""";46.058333;11.133082;1.0
345;Ghiaie Monte Baldo;46.056236;11.11612;2.0
346;"Ghiaie ""Giardinerie""";46.05317;11.116794;1.0
347;"Giovanelli ""Osp. S.Camillo""";46.0655;11.131873;1.0
348;Giusti Pascoli;46.060282;11.118954;1.0
349;"Giusti ""Arcivescovile""";46.061521;11.119038;1.0
350;"Gocciadoro ""Arcate""";46.054869;11.133747;1.0
351;"Gocciadoro ""Poliambulatori""";46.055632;11.132219;1.0
352;Gorizia Adamello;46.059878;11.131346;1.0
353;"Gramsci ""Materna La Clarina""";46.053331;11.125535;1.0
354;Gramsci Einaudi;46.052639;11.128171;2.0
355;Grazioli Brigata Acqui;46.067114;11.128745;1.0
356;Guardini Gilli;46.091908;11.119067;1.0
357;Guardini Gilli;46.091364;11.119265;2.0
358;"Lunelli ""Aci""";46.092684;11.119846;1.0
360;"Maccani ""Rotatoria""";46.082769;11.114889;1.0
361;Maccani Commercio;46.091766;11.10749;1.0
362;Maccani Commercio;46.091669;11.107424;1.0
363;Maccani Campotrentino;46.085714;11.112535;1.0
364;Maccani Campotrentino;46.085455;11.112658;2.0
365;Maccani Abondi;46.080884;11.116571;1.0
366;Maccani Abondi;46.080857;11.116496;1.0
368;"Maccani ""Polizia Locale""";46.089845;11.109059;1.0
369;"Maccani ""Polizia Locale""";46.090707;11.10823;1.0
370;"Maccani ""Rotatoria""";46.082986;11.114802;1.0
371;"Maccani ""Ex Sloi""";46.087967;11.110639;1.0
372;"Maccani ""Ex Sloi""";46.087889;11.110606;1.0
374;Marconi Solteri;46.084415;11.121228;2.0
375;Marconi Solteri;46.084529;11.121727;1.0
376;Villazzano Marzola;46.046735;11.148768;2.0
377;Villazzano Marzola;46.046644;11.14899;2.0
378;Villazzano Giordano;46.050762;11.148486;2.0
379;Villazzano Giordano;46.050756;11.148399;2.0
380;Mattioli Vittorio Veneto;46.058788;11.122615;1.0
382;Menguzzato Al Casteller;46.038132;11.134411;2.0
383;"Menguzzato ""Centro Civico""";46.040399;11.131724;1.0
384;"Menguzzato ""Centro Civico""";46.04019;11.132068;1.0
385;Menguzzato Al Casteller;46.03806;11.134171;1.0
386;Milano A Prato;46.060778;11.127597;1.0
387;Milano A Prato;46.060738;11.127737;1.0
388;Missioni Africane;46.076647;11.128205;0.0
389;Quattro Strade;46.075498;11.128156;0.0
390;Quattro Strade;46.07627;11.128154;0.0
391;Missioni Africane;46.078522;11.12722;0.0
392;Monte Baldo Ghiaie;46.057187;11.115167;2.0
393;Muredei Prati;46.056933;11.118149;2.0
395;Muredei Benevoli;46.053262;11.118539;2.0
397;Oberziner Alpini;46.078725;11.11762;1.0
400;Pasubio Adamello;46.060039;11.133347;1.0
401;F.Lli Perini 3 Novembre;46.060865;11.124266;1.0
402;"Piave ""Parco S.Chiara""";46.064131;11.12761;2.0
403;Romagnosi Vannetti;46.072966;11.122675;1.0
404;"Rosmini ""Cimitero"" / Muse";46.064014;11.119486;1.0
405;"Rosmini ""Cimitero"" / Muse";46.063777;11.119653;1.0
406;Rosmini S.Maria Maggiore;46.067878;11.118839;1.0
