id;access;fee;capacity;type;latitude;longitude;city_id
relation/3976718;customers;no;-1;surface;46.08346;11.1147573;1
relation/10065746;public;no;-1;surface;46.11111;11.0918762;1
way/23976836;public;no;345;surface;46.065868;11.1147932;1
way/24441737;public;yes;250;surface;46.057306;11.1137191;1
way/24443797;public;yes;-1;surface;46.056269;11.1353066;1
way/24860487;public;yes;488;multi-storey;46.0734919;11.1242894;1
way/24862337;public;no;-1;multi-storey;46.0653537;11.1402548;1
way/24875029;permissive;no;324;surface;46.0400942;11.1229657;1
way/24875467;public;yes;152;surface;46.074831;11.1213076;1
way/24875542;public;yes;64;surface;46.0804417;11.1178169;1
way/24914034;public;yes;188;surface;46.0550622;11.1351121;1
way/24915127;public;no;1096;surface;46.0759057;11.1098849;1
way/25422740;public;no;-1;surface;46.0172246;11.1051446;1
way/25424794;customers;no;-1;surface;46.0175845;11.107306;1
way/25483806;public;no;-1;surface;46.0575949;11.1172512;1
way/26623012;public;no;-1;surface;46.0766783;11.1423528;1
way/26625335;public;no;-1;surface;46.0808233;11.15857;1
way/29149789;permissive;no;-1;surface;46.0408969;11.1235834;1
way/29179677;public;no;-1;surface;46.0678431;11.1848577;1
way/30110943;public;no;-1;surface;46.0661843;11.1537609;1
way/32225694;public;no;-1;surface;46.0885661;11.1206362;1
way/33559266;public;no;-1;surface;46.0729692;11.1094208;1
way/36805947;public;no;-1;surface;46.0511432;11.1447758;1
way/36805948;public;no;35;surface;46.0514579;11.1447148;1
way/36805949;public;no;-1;surface;46.0517734;11.1456732;1
way/36806259;public;no;-1;surface;46.0516575;11.1459386;1
way/36806471;public;no;102;surface;46.0445343;11.1393252;1
way/36812340;public;no;-1;surface;46.0517021;11.1496799;1
way/36867469;customers;no;-1;surface;46.0475332;11.1266023;1
way/36868180;public;no;-1;surface;46.0478343;11.1332355;1
way/36868763;public;no;14;street_side;46.0503819;11.1356241;1
way/36869214;public;no;-1;surface;46.0553137;11.1490722;1
way/36875640;customers;no;-1;rooftop;46.0473626;11.1306486;1
way/36880938;permissive;no;-1;surface;46.1054954;11.108488;1
way/36881137;customers;no;-1;surface;46.0912097;11.1139676;1
way/36905487;public;no;33;surface;46.0494307;11.1235208;1
way/36979166;public;no;-1;surface;46.0411259;11.1407756;1
way/36979837;public;no;-1;surface;46.0402167;11.1377881;1
way/36979839;public;no;-1;street_side;46.0403268;11.1380763;1
way/36989822;customers;no;-1;street_side;46.0446164;11.130445;1
way/37016999;customers;yes;-1;surface;46.0561014;11.1312309;1
way/37102134;public;no;-1;surface;46.0403646;11.1334766;1
way/37242023;public;no;-1;surface;46.1084556;11.1089054;1
way/37246727;customers;no;90;surface;46.0841539;11.1207853;1
way/37264443;public;no;-1;surface;46.0650529;11.1532201;1
way/37264979;public;no;-1;surface;46.038972;11.1540291;1
way/37285164;public;yes;-1;surface;46.0749017;11.1241146;1
way/37393913;public;no;-1;surface;46.0654428;11.159449;1
way/37419453;public;no;12;surface;46.021507;11.1448543;1
way/37419683;customers;no;-1;surface;46.0169518;11.1448086;1
way/37484365;customers;no;-1;surface;46.05925;11.1180097;1
way/37484813;customers;no;-1;surface;46.0593062;11.1187239;1
way/37777878;public;no;-1;surface;46.0365738;11.1302256;1
way/37813979;public;yes;-1;surface;46.0749786;11.1261683;1
way/37835206;customers;no;-1;surface;46.095112;11.1096105;1
way/37867750;public;no;-1;surface;46.065502;11.0844365;1
way/39077051;customers;no;-1;surface;46.0477487;11.1465854;1
way/43924940;public;yes;201;underground;46.0670799;11.1152982;1
way/43975836;public;no;-1;surface;46.0615568;11.096763;1
way/53189076;customers;no;-1;surface;46.0845224;11.1143974;1
way/55541354;public;no;-1;surface;46.0986494;11.1153697;1
way/55697372;public;no;20;surface;46.0962413;11.1195813;1
way/56186746;public;no;-1;surface;46.0927863;11.1188128;1
way/58618660;public;no;12;surface;46.0809302;11.1143081;1
way/60097638;public;no;-1;surface;46.0237812;11.0448468;1
way/60097642;public;yes;40;surface;46.0207848;11.0427472;1
way/74577004;customers;no;-1;surface;46.0808253;11.0438289;1
way/75031191;public;yes;-1;surface;46.0730331;11.1214831;1
way/75356287;public;yes;-1;surface;46.0717483;11.124187;1
way/75727055;public;yes;-1;surface;46.0759922;11.1221674;1
way/78455781;public;no;-1;surface;46.092696;11.118374;1
way/79973172;customers;no;-1;surface;46.0941127;11.1160878;1
way/79973177;customers;no;-1;rooftop;46.0943579;11.1156639;1
way/79973183;customers;no;-1;surface;46.0931847;11.1151406;1
way/80368085;customers;no;-1;surface;46.0912746;11.1131288;1
way/80368090;customers;no;-1;surface;46.0910195;11.1126765;1
way/80368099;customers;no;-1;surface;46.091378;11.1121668;1
way/80368100;customers;no;-1;surface;46.0908869;11.1133172;1
way/80368106;customers;no;-1;surface;46.0915132;11.1126148;1
way/80370548;customers;no;-1;surface;46.0918901;11.1150273;1
way/80370553;customers;no;-1;rooftop;46.0941308;11.1159937;1
way/80373594;customers;no;-1;street_side;46.0920627;11.1153568;1
way/80373595;customers;no;-1;street_side;46.0914862;11.1156602;1
way/80412276;customers;no;-1;rooftop;46.0904835;11.1173186;1
way/80767242;no;no;-1;surface;46.070689;11.1182722;1
way/81083429;public;no;-1;surface;46.0732181;11.1493852;1
way/81988024;customers;no;-1;surface;46.0848668;11.1223429;1
way/81994410;customers;no;-1;rooftop;46.0140747;11.1323244;1
way/87547170;customers;no;-1;surface;46.0559258;11.1276762;1
way/95838435;customers;no;-1;surface;46.0771633;11.1112378;1
way/102186244;customers;no;-1;surface;46.0532922;11.1507741;1
way/106629508;customers;no;-1;surface;46.0894095;11.1184677;1
way/109788808;customers;no;-1;surface;46.0814037;11.1215948;1
way/109788820;customers;no;-1;surface;46.0794446;11.1226246;1
way/111646636;public;no;-1;surface;46.0875873;11.1212747;1
way/111662796;public;no;248;surface;46.0391028;11.1235978;1
way/112158135;public;no;17;street_side;46.0545961;11.1357411;1
way/114571739;public;no;-1;surface;46.1080055;11.1092676;1
way/114571763;public;no;-1;surface;46.1079543;11.1084185;1
way/115788512;public;no;-1;surface;46.0734572;11.1282211;1
way/115788580;customers;no;-1;surface;46.0740118;11.1341694;1
way/115889064;customers;no;-1;rooftop;46.0945465;11.1164953;1
way/115889066;customers;no;-1;surface;46.0942439;11.1147126;1
way/115889075;customers;no;-1;surface;46.0905438;11.1172032;1
way/115889077;customers;no;-1;surface;46.0947592;11.1164317;1
way/116236221;no;no;-1;surface;46.0573173;11.1326409;1
way/118389119;permissive;no;-1;surface;46.0426242;11.1197571;1
way/118610898;customers;no;-1;street_side;46.0405027;11.1327573;1
way/122798400;public;no;-1;surface;46.0509413;11.0730792;1
way/126733763;public;no;-1;surface;46.1043203;11.1131303;1
way/128870259;public;no;-1;surface;46.0508466;11.1251093;1
way/129108013;customers;no;-1;surface;46.0908047;11.1144855;1
way/129645847;public;no;-1;surface;46.0361604;11.1543504;1
way/129645848;public;no;-1;street_side;46.0363523;11.1541955;1
way/130274467;public;no;-1;street_side;46.0434018;11.1215609;1
way/132574806;customers;no;-1;surface;46.0452606;11.1210435;1
way/132574817;public;no;59;surface;46.038335;11.1240031;1
way/134078901;public;no;-1;surface;46.0821421;11.1169843;1
way/144908834;customers;no;-1;surface;46.0859116;11.1197568;1
way/145481077;customers;no;-1;surface;46.0978947;11.1119092;1
way/145485344;public;no;-1;surface;46.0835417;11.1177051;1
way/145485640;public;no;7;street_side;46.0815807;11.1183447;1
way/147695159;customers;no;-1;surface;46.017255;11.1074921;1
way/151151178;permissive;no;-1;surface;46.0738221;11.1251138;1
way/151527794;public;no;-1;surface;46.0583241;11.1385497;1
way/155352237;customers;no;-1;street_side;46.0937652;11.11538;1
way/155352240;customers;no;-1;surface;46.0936863;11.1168696;1
way/155428163;customers;no;-1;surface;46.0733479;11.1263171;1
way/158449762;public;no;-1;surface;46.0548741;11.1201834;1
way/164729699;public;no;-1;surface;46.0890425;11.161478;1
way/165289466;customers;no;-1;surface;46.1028732;11.1026;1
way/165289467;customers;no;-1;surface;46.1027864;11.1025272;1
way/166117064;public;no;-1;surface;46.1010294;11.109031;1
way/167045990;public;no;4;lane;46.0749474;11.1250392;1
way/167305873;customers;no;-1;surface;46.0608419;11.1192185;1
way/169612510;public;no;7;street_side;46.0792946;11.1379981;1
way/169612514;public;no;-1;surface;46.0768753;11.1348601;1
way/171274856;public;yes;-1;surface;46.0227054;11.0405884;1
way/173955985;customers;no;-1;rooftop;46.0448296;11.1294516;1
way/189253191;permissive;no;-1;surface;46.0705913;11.1127458;1
way/189295591;public;no;-1;surface;46.0673236;11.161253;1
way/197526177;public;no;13;surface;46.0094255;11.1239805;1
way/197526178;public;no;48;surface;46.0060913;11.1295597;1
way/198343698;public;no;-1;surface;46.0819124;11.0455363;1
way/198343700;public;no;-1;surface;46.0813736;11.0451148;1
way/199697054;customers;no;-1;street_side;46.0926419;11.1182255;1
way/199697055;customers;no;-1;street_side;46.0921747;11.1173976;1
way/199697056;customers;no;-1;street_side;46.0923598;11.1181282;1
way/199697058;customers;no;-1;surface;46.0923751;11.1168393;1
way/201619625;customers;no;-1;surface;46.0642091;11.1542091;1
way/201619627;public;no;-1;surface;46.0642402;11.1521295;1
way/209586632;no;no;-1;surface;46.0573757;11.1331677;1
way/214754045;public;no;-1;street_side;46.0772065;11.1318407;1
way/215666956;public;yes;-1;surface;46.0240496;11.0400514;1
way/215666957;public;yes;-1;surface;46.023973;11.0404532;1
way/217012088;public;no;-1;surface;46.1271643;11.0968941;1
way/217201801;customers;no;-1;surface;46.1036624;11.1100312;1
way/222163030;customers;no;-1;surface;46.1036275;11.1083923;1
way/222747451;public;yes;3;street_side;46.0743366;11.1232049;1
way/222947771;customers;no;-1;surface;46.0712176;11.1296804;1
way/230190544;public;no;-1;street_side;46.0480192;11.1314451;1
way/230190545;customers;no;-1;street_side;46.0473342;11.1314599;1
way/230190547;customers;no;-1;street_side;46.0472613;11.1322654;1
way/230190548;customers;no;-1;street_side;46.0475812;11.1319015;1
way/230190550;customers;no;-1;street_side;46.0472451;11.1318693;1
way/230190551;customers;no;-1;street_side;46.0473178;11.1316344;1
way/230190552;customers;no;-1;street_side;46.047331;11.1320793;1
way/230192210;customers;no;-1;street_side;46.0472765;11.1313581;1
way/234540395;public;no;20;surface;46.0025854;11.1288415;1
way/250533524;public;no;-1;surface;46.0671769;11.1656759;1
way/256064896;public;no;-1;surface;46.1313923;11.1345564;1
way/256131678;public;no;-1;surface;46.1339826;11.1358725;1
way/263636338;customers;no;-1;street_side;46.0633262;11.1195556;1
way/263636339;customers;no;-1;surface;46.0630119;11.1196732;1
way/263636341;customers;no;-1;surface;46.0634824;11.12096;1
way/263636343;customers;no;-1;surface;46.0634193;11.119878;1
node/266156643;customers;no;-1;street_side;46.0738909;11.150734;1
way/268278343;customers;no;-1;surface;46.0674907;11.1248727;1
way/268460170;public;yes;-1;surface;46.0637888;11.1168527;1
way/268460172;public;yes;250;surface;46.0650122;11.1163063;1
node/276691077;public;no;4;surface;46.0117962;11.1054751;1
way/281770091;customers;no;-1;surface;46.0642928;11.110532;1
way/284520203;customers;no;36;street_side;46.0618046;11.1207643;1
way/285811808;customers;no;-1;surface;46.0890875;11.1091217;1
way/289415061;customers;no;19;street_side;46.0609676;11.1210861;1
way/292467213;public;no;-1;surface;46.0832628;11.1141127;1
way/293396883;public;no;-1;surface;46.0531939;11.1356844;1
way/293967923;customers;no;-1;surface;46.0850513;11.1199413;1
way/293967924;customers;no;-1;surface;46.0700522;11.1162155;1
way/307364531;permissive;no;-1;surface;46.0406735;11.1120401;1
way/323967728;public;no;-1;surface;46.0994457;11.1093682;1
way/342403352;public;no;8;surface;46.081344;11.1548802;1
way/353807035;customers;no;-1;surface;46.0937126;11.1007542;1
way/365685692;public;no;-1;surface;46.1062088;11.1107473;1
way/374579322;public;no;-1;surface;46.0889172;11.0652503;1
way/374579323;public;no;-1;surface;46.0950803;11.0723232;1
way/375769301;customers;no;37;surface;46.0207797;11.1273985;1
way/375769441;public;no;155;surface;46.0335825;11.1257597;1
way/378138363;public;no;-1;surface;46.0515219;11.132644;1
way/378576122;public;no;-1;surface;46.0745208;11.1440748;1
way/378576130;public;no;-1;surface;46.0748221;11.143958;1
way/382623934;customers;no;-1;surface;46.0356136;11.1353611;1
way/382630161;public;no;-1;street_side;46.0413575;11.1338967;1
way/382630162;public;no;-1;street_side;46.0414262;11.1339923;1
way/382958543;public;no;-1;surface;46.0690939;11.1496786;1
way/385084119;public;no;-1;surface;46.1317952;11.1342972;1
way/385279887;public;yes;-1;surface;46.0711811;11.1169711;1
way/385279888;public;yes;-1;surface;46.0711015;11.1169244;1
way/386459665;customers;no;-1;surface;46.1134325;11.1073834;1
way/386937560;customers;no;-1;surface;46.0855524;11.1177254;1
way/391252376;destination;no;40;surface;46.0669215;11.1490134;1
way/396676180;customers;no;-1;surface;46.1027848;11.1102703;1
way/414915068;public;yes;-1;surface;46.0573477;11.1344618;1
way/417380195;public;no;-1;surface;46.0650967;11.158648;1
way/417380208;public;no;-1;surface;46.0657816;11.1547039;1
way/417380218;public;no;-1;surface;46.0651816;11.1548606;1
way/421806747;public;no;-1;surface;46.0653474;11.1542954;1
way/423840184;public;no;141;surface;46.034666;11.1271541;1
way/426586915;public;yes;-1;surface;46.0713269;11.1167072;1
way/426594825;public;no;-1;surface;46.0436198;11.1221043;1
way/436470567;public;interval;40;surface;46.0651306;11.1312776;1
way/449043525;customers;no;-1;street_side;46.0918988;11.1074487;1
way/453534191;customers;no;-1;street_side;46.0914345;11.1078496;1
way/460782720;public;yes;460;underground;46.0651487;11.1240623;1
way/462617684;customers;no;-1;surface;46.0509809;11.1124301;1
way/462617685;customers;no;-1;surface;46.0512383;11.1120431;1
way/465283080;customers;no;-1;surface;46.0888853;11.0629573;1
way/479463806;public;no;-1;surface;46.0647206;11.153565;1
way/484941584;permissive;no;5;street_side;46.0915043;11.1052045;1
way/494167206;permissive;no;10;street_side;46.0871448;11.1075659;1
way/494167207;permissive;no;10;street_side;46.087409;11.1077948;1
way/517538455;public;no;-1;surface;46.0970943;11.1139689;1
way/528754550;customers;no;-1;surface;46.078454;11.1180994;1
way/541559726;customers;no;-1;surface;46.0715838;11.1088294;1
way/567544349;customers;no;-1;surface;46.070786;11.0542121;1
way/572460508;public;no;-1;surface;46.0907119;11.1088391;1
way/577383822;public;no;8;surface;46.0684217;11.160992;1
node/583525833;public;no;-1;street_side;46.0742805;11.1351044;1
way/617186526;public;no;-1;surface;46.0768224;11.1411272;1
way/618549799;public;no;-1;street_side;46.0706793;11.1123309;1
way/628549719;public;no;-1;surface;46.0846825;11.1189071;1
way/628549720;public;no;-1;surface;46.0836672;11.1191268;1
way/635582192;customers;no;-1;surface;45.9992359;11.1252535;1
way/657666338;public;no;-1;surface;46.11649;11.088191;1
way/664501090;public;yes;20;surface;46.0526852;11.1341323;1
way/665082212;public;yes;6;street_side;46.0611789;11.1367192;1
way/666109606;customers;no;-1;street_side;46.0622479;11.1194871;1
way/666109610;customers;no;-1;street_side;46.0626032;11.1192994;1
way/666512335;customers;no;-1;surface;46.0143758;11.1321391;1
way/669519544;public;no;-1;surface;46.1250042;11.1170527;1
way/675698555;public;no;-1;surface;46.0614508;11.1245888;1
way/686645200;public;yes;-1;surface;46.0595643;11.1265355;1
way/686663643;destination;no;-1;surface;46.007113;11.1308211;1
way/687794402;customers;no;-1;surface;46.0493292;11.1162053;1
way/690488752;customers;no;-1;surface;46.0072918;11.1273548;1
way/701543878;no;no;-1;street_side;46.1068523;11.1125265;1
way/726849847;public;yes;-1;surface;46.0604673;11.1256151;1
way/734744725;customers;no;-1;surface;46.105208;11.1073331;1
way/734744726;customers;no;-1;surface;46.1048728;11.1070006;1
way/734746358;public;no;-1;street_side;46.1063281;11.1054272;1
way/744412653;public;no;-1;street_side;46.0437611;11.1315881;1
way/764395816;customers;no;-1;surface;46.1040661;11.110341;1
way/766366036;public;no;-1;street_side;46.0460823;11.1324493;1
way/777815675;public;no;-1;surface;46.0342153;11.1249412;1
way/777815676;public;no;-1;surface;46.0339783;11.1245812;1
way/777815677;public;no;-1;surface;46.0334799;11.1248037;1
way/782089216;customers;no;-1;surface;46.0492592;11.1150142;1
way/782089217;customers;no;-1;surface;46.0490937;11.1149122;1
way/782089218;customers;no;-1;surface;46.0491954;11.1148219;1
way/782089220;customers;no;-1;surface;46.0498397;11.1152639;1
way/789024286;customers;no;-1;surface;46.0774785;11.169688;1
way/838063678;public;no;-1;surface;46.077116;11.1416857;1
way/865889840;public;no;-1;street_side;46.0959902;11.1283481;1
node/880590806;public;no;5;street_side;46.0716819;11.1212067;1
node/888057089;permissive;no;-1;surface;46.0663402;11.175215;1
way/902569772;public;no;584;surface;46.0689498;11.112473;1
way/906898563;public;no;8;surface;46.0779992;11.1408037;1
way/908484133;public;no;-1;lane;46.0453583;11.1280624;1
way/914173139;public;no;5;surface;46.0713241;11.1139748;1
way/914196531;public;no;-1;street_side;46.070202;11.1138702;1
way/914196532;public;yes;-1;street_side;46.0702089;11.1137172;1
way/914196554;no;no;-1;lane;46.0682612;11.1132507;1
way/914206545;public;yes;3;street_side;46.0699515;11.1136036;1
way/914226566;public;no;-1;lane;46.07126;11.1098003;1
way/914262112;public;no;-1;lane;46.0701107;11.1119826;1
way/914283698;public;no;-1;lane;46.0669421;11.1126107;1
way/914453312;public;no;89;surface;46.0679452;11.1122788;1
way/914453331;public;yes;-1;street_side;46.0701767;11.1128318;1
way/914453332;public;yes;-1;lane;46.0701388;11.1124562;1
