id;access;fee;capacity;type;latitude;longitude;city_id
way/914453333;public;yes;-1;lane;46.0700959;11.1122955;1
way/914453334;public;yes;-1;lane;46.0702084;11.112726;1
way/914453335;public;yes;-1;lane;46.070374;11.113355;1
way/914453336;public;yes;-1;lane;46.0702611;11.1129316;1
way/914453337;public;yes;-1;lane;46.0703163;11.1131458;1
way/915509666;no;no;-1;street_side;46.0771708;11.1091502;1
way/915509710;customers;no;-1;surface;46.0753041;11.1080934;1
way/915777905;public;yes;6;street_side;46.06749;11.1281651;1
way/915777906;public;yes;4;street_side;46.0676403;11.1284301;1
way/915777907;public;yes;5;street_side;46.0676766;11.1283269;1
way/915777908;public;yes;4;street_side;46.0673659;11.128058;1
way/915777909;public;yes;6;street_side;46.0674486;11.1282777;1
node/938735122;customers;no;-1;surface;46.0711463;11.1186438;1
node/938735127;customers;no;-1;surface;46.0712863;11.118968;1
way/940588661;customers;no;-1;surface;46.0888657;11.11153;1
way/964529324;public;yes;10;street_side;46.0748413;11.1257238;1
way/973599164;public;no;-1;surface;46.0513077;11.1308663;1
way/973599165;public;no;-1;surface;46.0513326;11.1316784;1
way/973986585;customers;no;-1;surface;46.0490657;11.1150459;1
way/973986586;customers;no;-1;surface;46.0488303;11.1158631;1
way/975023764;customers;no;-1;surface;46.0059702;11.1265761;1
way/977064525;public;no;-1;street_side;46.0599884;11.1178649;1
way/977925120;public;yes;69;surface;46.0651928;11.1277312;1
way/978251427;public;no;6;street_side;46.0604189;11.1309765;1
way/980858225;public;yes;-1;surface;46.0579853;11.1322154;1
way/984089106;public;no;137;surface;46.0404082;11.1247448;1
node/991704143;public;no;-1;surface;46.066918;11.1261254;1
way/1006697666;public;no;-1;surface;46.0373125;11.128533;1
way/1013683849;public;no;8;street_side;46.0508342;11.1357107;1
way/1026057089;no;no;20;lane;46.0547347;11.1122752;1
way/1028901689;customers;no;-1;surface;46.0353636;11.1308024;1
way/1034772890;customers;no;-1;surface;46.0903549;11.1134943;1
way/1036788322;public;no;-1;surface;46.0678014;11.1846024;1
way/1054347502;customers;no;-1;surface;46.0588903;11.114244;1
way/1054528735;public;no;10;surface;46.0577218;11.1196578;1
way/1055822528;customers;no;-1;surface;46.0753019;11.1381206;1
way/1055822530;customers;no;-1;surface;46.0757423;11.1373375;1
way/1063253259;customers;no;-1;street_side;46.1082853;11.1104051;1
way/1074891359;customers;no;-1;surface;46.0647505;11.0845063;1
way/1075758433;customers;no;-1;street_side;46.1045633;11.1090898;1
way/1088103174;customers;no;3;surface;46.1065548;11.1106373;1
way/1088147921;public;no;-1;surface;46.0702529;11.054533;1
way/1088472887;customers;no;-1;street_side;46.1055561;11.1075519;1
way/1088472916;customers;no;-1;surface;46.1074214;11.1088131;1
way/1093370699;public;no;-1;surface;46.0544944;11.1199182;1
way/1093405527;customers;no;4;surface;46.0540123;11.1208357;1
way/1096069454;customers;no;-1;surface;46.0936114;11.1103555;1
way/1096069458;customers;no;-1;rooftop;46.0648257;11.1297583;1
node/1098048308;public;no;-1;surface;46.0657296;11.1245326;1
way/1101003063;no;no;-1;street_side;46.0991605;11.1064755;1
node/1109589966;customers;yes;-1;surface;46.0707145;11.1217479;1
way/1111548014;customers;yes;-1;surface;46.0868658;11.121545;1
way/1114975048;customers;no;-1;street_side;46.0818271;11.1227414;1
way/1114975052;customers;no;-1;street_side;46.0844712;11.1221112;1
way/1114975056;customers;no;-1;surface;46.0846453;11.1204271;1
way/1114975093;customers;no;-1;surface;46.0803195;11.1221449;1
way/1115462700;customers;no;-1;street_side;46.0799356;11.1222442;1
way/1116455762;public;no;-1;surface;46.0858856;11.0624736;1
way/1117630292;public;no;-1;surface;46.1266326;11.1165152;1
way/1120544918;public;no;-1;surface;46.0712533;11.1395416;1
way/1120601851;public;no;34;surface;46.0735286;11.1501253;1
way/1122943428;public;no;24;surface;46.0571534;11.1128863;1
way/1123677438;customers;no;-1;surface;46.0634523;11.1296223;1
way/1124390384;no;no;-1;street_side;46.1066174;11.1112361;1
way/1125411281;customers;no;-1;surface;46.0480274;11.1310354;1
way/1126467789;public;no;2;surface;46.01117;11.1547155;1
way/1126471490;public;yes;3;layby;46.0589456;11.1188582;1
way/1126919078;customers;no;-1;surface;46.0947168;11.1204145;1
way/1126919079;customers;no;-1;lane;46.0944937;11.1196941;1
way/1126919080;customers;no;-1;lane;46.0941962;11.1201662;1
way/1126919091;no;no;3;street_side;46.0935324;11.1206353;1
way/1126924613;public;no;-1;surface;46.086231;11.1212114;1
way/1133095275;customers;no;-1;surface;46.0985928;11.1020332;1
way/1134757552;customers;no;-1;street_side;46.1043233;11.1171917;1
way/1150948047;public;yes;-1;surface;46.0751465;11.1258612;1
way/1150948050;public;yes;-1;street_side;46.0745217;11.1257323;1
way/1152236344;customers;no;-1;street_side;46.1077449;11.1114308;1
way/1152236345;customers;no;-1;street_side;46.1077774;11.111645;1
way/1162410975;public;no;-1;surface;46.0850955;11.0699597;1
way/1164021775;customers;no;-1;surface;46.0583585;11.1141933;1
way/1166148100;public;no;-1;street_side;46.0803719;11.1132371;1
way/1172809753;customers;no;-1;surface;46.0133665;11.1285115;1
way/1172809754;customers;no;-1;surface;46.0134482;11.1278041;1
way/1172809758;customers;no;-1;surface;46.0135782;11.1277437;1
way/1172809759;customers;no;-1;surface;46.0135852;11.1275629;1
way/1172809760;customers;no;-1;surface;46.0131794;11.1291678;1
way/1173065610;public;no;-1;street_side;46.132411;11.1341785;1
way/1173065621;public;no;-1;street_side;46.1288395;11.1346312;1
way/1173068076;public;no;-1;surface;46.1320752;11.1416381;1
way/1173068078;public;no;-1;surface;46.1323383;11.1418486;1
way/1175628395;customers;no;-1;surface;46.1094637;11.1405136;1
way/1180087274;customers;no;-1;surface;46.0545723;11.1209362;1
way/1182638447;customers;no;-1;surface;46.0695383;11.1309056;1
way/1183604911;public;no;-1;surface;46.0916328;11.0549745;1
way/1184197555;customers;no;-1;surface;46.0880698;11.0462312;1
way/1184537253;public;no;-1;surface;46.0194415;11.1052843;1
way/1184545577;customers;no;-1;underground;46.0168745;11.1055355;1
way/1187807878;customers;no;-1;surface;46.0410921;11.0582341;1
way/1188585342;customers;no;-1;surface;46.0932884;11.1197714;1
way/1190384889;customers;no;-1;surface;46.0937006;11.1148022;1
way/1193373000;disabled;no;2;street_side;46.0680548;11.1504831;1
way/1193475772;public;no;-1;street_side;46.1219844;11.1057268;1
way/1193475774;public;no;-1;surface;46.1236017;11.1059343;1
way/1193475775;customers;no;-1;surface;46.1255458;11.1068068;1
way/1193475776;public;no;-1;surface;46.1251314;11.1065929;1
way/1193688287;public;no;-1;street_side;46.1072326;11.1020098;1
way/1194026516;no;no;-1;lane;46.0701648;11.1207361;1
way/1201513881;public;no;8;surface;46.0711584;11.0599292;1
way/1201987801;customers;no;-1;surface;46.0869804;11.1072522;1
way/1201987802;customers;no;-1;surface;46.087317;11.1068378;1
way/1201987811;customers;no;-1;surface;46.0888729;11.1108782;1
way/1201987831;customers;no;-1;surface;46.090539;11.1079596;1
way/1202791677;customers;no;-1;surface;46.0787452;11.1040336;1
way/1204087336;public;no;-1;surface;46.0822215;11.0478684;1
way/1204135856;customers;no;2;surface;46.0752372;11.1056769;1
way/1204135857;customers;no;7;surface;46.0751848;11.1055263;1
way/1204135859;customers;no;-1;surface;46.0750662;11.1056713;1
way/1204135860;customers;no;-1;surface;46.0751339;11.1056272;1
way/1204352952;customers;no;3;surface;46.0798488;11.0409874;1
way/1205137537;customers;no;-1;surface;46.0887397;11.0650455;1
way/1205854255;permissive;no;7;surface;46.0901561;11.0656429;1
way/1205854256;permissive;no;4;lane;46.0902472;11.0655952;1
way/1205866535;permissive;no;-1;surface;46.0900476;11.0659567;1
way/1206072867;public;no;-1;surface;46.0882138;11.0699491;1
way/1206072868;public;no;-1;surface;46.0881443;11.0700446;1
way/1206111919;customers;no;1;surface;46.089542;11.0673469;1
way/1206111920;customers;no;2;surface;46.0895776;11.067398;1
way/1206111921;customers;no;4;surface;46.0895865;11.0674789;1
way/1206111924;customers;no;4;surface;46.0896568;11.0675772;1
way/1206111928;customers;no;2;surface;46.0897114;11.0675847;1
way/1206126105;public;no;4;surface;46.0905233;11.0717194;1
way/1206321002;customers;no;-1;surface;46.0908165;11.0692043;1
way/1206321015;customers;no;-1;surface;46.0915362;11.0685547;1
way/1206322373;customers;no;-1;surface;46.0906239;11.0694294;1
way/1206322374;customers;no;-1;surface;46.0905686;11.0695691;1
way/1206322375;customers;no;-1;surface;46.0904714;11.0693903;1
way/1206322376;customers;no;-1;surface;46.0903384;11.069877;1
way/1206338209;permissive;no;4;surface;46.0878047;11.0701857;1
way/1206338211;permissive;no;2;surface;46.0877673;11.0703806;1
way/1206338222;public;no;4;surface;46.0882346;11.0695501;1
way/1206338223;public;no;4;surface;46.088285;11.0696196;1
way/1206338224;public;no;4;surface;46.0883558;11.0697155;1
way/1206782977;public;no;13;surface;46.0865163;11.0638974;1
way/1206782982;public;no;4;surface;46.0863546;11.0641403;1
way/1206782983;public;no;12;surface;46.0863292;11.0639736;1
way/1206782988;public;no;2;surface;46.0866118;11.0635606;1
way/1206782992;public;no;3;surface;46.0867818;11.0637232;1
way/1206899393;public;no;1;surface;46.0868107;11.0635632;1
way/1209045877;customers;no;-1;surface;46.0761528;11.1049447;1
way/1209045879;customers;no;-1;surface;46.0764205;11.1044759;1
way/1209367791;customers;no;-1;surface;46.0837435;11.0981558;1
way/1209367793;customers;no;-1;surface;46.0841423;11.0986809;1
way/1209367794;customers;no;-1;surface;46.084005;11.0986609;1
way/1209652541;public;no;-1;surface;46.0780352;11.1035294;1
way/1209652542;public;no;-1;surface;46.0779926;11.1036259;1
way/1210201969;public;no;-1;surface;46.0790332;11.1037899;1
way/1210201970;public;no;-1;surface;46.079003;11.103637;1
way/1210496960;customers;no;4;surface;46.0820392;11.1029835;1
way/1210496962;permissive;no;-1;surface;46.0819259;11.102771;1
way/1210965048;customers;no;-1;surface;46.0786031;11.1114118;1
way/1210972313;public;no;-1;surface;46.0822896;11.1036497;1
way/1211277167;public;yes;-1;surface;46.0696598;11.1131839;1
way/1211519226;public;yes;-1;lane;46.0697246;11.1121963;1
way/1211519232;public;yes;-1;street_side;46.069896;11.1118523;1
way/1211519236;public;yes;-1;street_side;46.0699704;11.1118883;1
way/1212691948;public;no;3;surface;46.0766401;11.1135088;1
way/1212946052;customers;no;-1;surface;46.0733893;11.1038009;1
way/1213543022;public;no;-1;street_side;46.054566;11.1383667;1
way/1214972221;customers;no;-1;street_side;46.0532372;11.1184829;1
way/1216053950;public;no;6;surface;46.0344778;11.1213029;1
way/1216053954;public;no;9;surface;46.0345135;11.1214518;1
way/1216058082;public;no;-1;surface;46.0342759;11.1208626;1
way/1216304947;customers;no;-1;surface;46.0374417;11.1238686;1
way/1216503608;customers;no;3;surface;46.0360043;11.1256704;1
way/1216503627;customers;no;-1;surface;46.0350734;11.1274106;1
way/1216503631;customers;no;-1;surface;46.0356878;11.1260544;1
way/1216503632;customers;no;-1;surface;46.0352771;11.126249;1
way/1216503633;customers;no;-1;surface;46.0351938;11.1262328;1
way/1216527301;customers;no;-1;surface;46.0352119;11.1274311;1
way/1216848674;customers;no;-1;surface;46.0330328;11.1322411;1
way/1217828519;customers;no;5;surface;46.0165395;11.1323071;1
way/1218331243;public;no;-1;surface;46.0647276;11.0960119;1
way/1218743259;customers;no;-1;street_side;46.0738897;11.1256892;1
way/1218743260;customers;no;-1;street_side;46.0739826;11.1256057;1
way/1220098520;public;no;-1;street_side;46.0882465;11.1187343;1
way/1222849642;public;yes;-1;street_side;46.0609134;11.1320977;1
way/1227203342;customers;no;-1;surface;46.037589;11.1263311;1
way/1228470826;customers;no;-1;street_side;46.1218554;11.104431;1
way/1233509957;customers;no;-1;surface;46.0449199;11.1284819;1
way/1233509958;customers;no;-1;street_side;46.0443499;11.1298107;1
way/1233509960;customers;no;-1;street_side;46.0443449;11.1286392;1
way/1235778848;customers;no;-1;surface;46.1067382;11.1089019;1
way/1235778849;public;no;-1;surface;46.1063437;11.1089385;1
way/1237572445;no;no;-1;surface;46.0220239;11.0408874;1
way/1237572446;no;no;2;street_side;46.0786084;11.1185151;1
way/1244232513;public;yes;2;street_side;46.0619925;11.1368336;1
way/1244232515;public;yes;1;street_side;46.0621239;11.1367676;1
way/1244232516;public;yes;2;street_side;46.0622201;11.1366957;1
way/1244232517;public;yes;-1;street_side;46.0624853;11.1365071;1
way/1244232520;public;yes;-1;street_side;46.0625984;11.1363492;1
way/1245104504;public;yes;3;street_side;46.0625608;11.134693;1
way/1245104505;public;yes;2;street_side;46.0626558;11.1345565;1
way/1245104506;public;yes;4;street_side;46.0621443;11.134546;1
way/1245104507;public;no;2;street_side;46.0618492;11.1344901;1
way/1245108928;public;yes;4;street_side;46.061498;11.134492;1
way/1245108929;public;yes;2;street_side;46.0612698;11.134495;1
way/1245112432;public;yes;3;street_side;46.061144;11.1346291;1
way/1248801531;permit;no;-1;surface;46.0763361;11.1224649;1
way/1250072439;public;yes;2;street_side;46.0606983;11.1343723;1
way/1250088462;public;yes;1;street_side;46.0607187;11.1366851;1
way/1250088463;public;yes;5;street_side;46.0607169;11.1368393;1
way/1250088469;public;yes;1;street_side;46.0606667;11.1364193;1
way/1250088470;public;yes;2;street_side;46.0606655;11.1360693;1
way/1250088472;public;yes;1;street_side;46.0606676;11.1358184;1
way/1251283394;public;yes;10;street_side;46.0628206;11.1306419;1
way/1256974835;public;yes;9;street_side;46.0601067;11.1365972;1
way/1257131370;permit;no;16;surface;46.0586632;11.1337468;1
way/1259361533;public;no;-1;street_side;46.0408805;11.138087;1
way/1261951756;public;no;9;street_side;46.0869461;11.1631682;1
way/1265897956;public;no;-1;surface;46.1330579;11.1351129;1
way/1265897957;public;no;-1;street_side;46.1325184;11.1354391;1
node/1271454360;customers;no;-1;surface;46.0867922;11.1201946;1
node/1276868843;customers;no;-1;surface;46.0870528;11.1208621;1
node/1276868890;public;no;-1;surface;46.0879381;11.1214703;1
way/1281826575;customers;no;-1;surface;46.0565032;11.1322108;1
way/1292468525;public;no;-1;street_side;46.1272488;11.1163569;1
way/1301597999;public;yes;-1;street_side;46.0652623;11.1361675;1
node/1308053928;public;yes;7;street_side;46.0717973;11.1212791;1
node/1311008995;customers;no;1;surface;46.0577875;11.1331063;1
way/1314913927;public;no;-1;surface;46.0492217;11.129532;1
way/1319733474;customers;no;-1;surface;46.0568691;11.1284711;1
way/1321870564;permissive;no;22;surface;46.0830776;11.1169774;1
way/1327924487;public;no;-1;street_side;46.1238151;11.1321483;1
way/1327924488;public;no;-1;street_side;46.1239803;11.1320364;1
way/1327924489;public;no;-1;street_side;46.1238663;11.1323842;1
way/1330112697;public;yes;5;street_side;46.0610061;11.1306513;1
way/1330116923;public;yes;2;street_side;46.0612013;11.1309362;1
way/1330116924;public;no;-1;street_side;46.0612431;11.130999;1
way/1330116925;public;yes;4;street_side;46.0613532;11.1311594;1
way/1330119991;public;yes;3;street_side;46.0615981;11.131516;1
node/1364971658;customers;no;-1;surface;46.040944;11.0584899;1
node/1369533412;public;yes;80;underground;46.0677502;11.12494;1
node/1580347774;customers;no;-1;surface;46.0897504;11.1208452;1
node/1607399832;customers;no;-1;street_side;46.1007722;11.1027071;1
node/1618076274;public;no;-1;street_side;46.0718838;11.1237499;1
node/1667548247;permissive;no;-1;surface;46.0724882;11.1220315;1
node/1707679683;public;no;-1;street_side;46.0765708;11.1230076;1
node/1784871131;customers;no;-1;surface;46.0797736;11.1228367;1
node/1848898567;public;yes;500;underground;46.0738655;11.1221606;1
node/2096805946;customers;no;-1;street_side;46.0923297;11.1176651;1
node/2238537144;customers;no;-1;surface;46.0502101;11.1354666;1
node/2390854076;public;no;15;surface;46.0882902;11.0658933;1
node/2390855639;public;no;-1;surface;46.0865566;11.0637554;1
node/2581639835;public;no;-1;surface;46.0173292;11.0471391;1
node/2581639836;public;no;-1;surface;46.0173532;11.0466998;1
node/2990436209;public;no;-1;surface;46.0883052;11.0696508;1
node/3128124435;customers;no;-1;rooftop;46.0885973;11.1187804;1
node/3128124436;customers;no;-1;rooftop;46.088471;11.1181221;1
node/4444733710;customers;no;-1;surface;46.0553852;11.1319721;1
node/7004175186;public;yes;5;street_side;46.0704743;11.1215574;1
node/7105562301;public;no;9;surface;46.0065732;11.1283472;1
node/7105717815;customers;no;-1;surface;46.0062707;11.1269048;1
node/7119399623;public;no;-1;surface;46.09335;11.1307;1
node/7853807595;public;yes;-1;surface;46.0637816;11.1223979;1
node/9156063650;customers;no;-1;underground;46.0811368;11.1218845;1
node/9216236798;customers;no;-1;surface;46.0837801;11.0982674;1
node/9545176453;customers;no;-1;surface;46.0177992;11.1070722;1
node/9702790768;public;no;-1;surface;46.0135562;11.1040033;1
node/9767020810;no;no;-1;street_side;46.1086452;11.1114525;1
node/9850671531;customers;no;-1;surface;46.0840903;11.1150091;1
node/9853467100;permit;no;-1;surface;46.0652493;11.130242;1
node/9858351301;permit;no;-1;surface;46.0594583;11.1217853;1
node/10578704145;customers;no;-1;surface;46.1068046;11.1143868;1
node/10678067306;customers;no;-1;surface;46.1025315;11.1031021;1
node/10696423576;customers;no;-1;surface;46.0627601;11.1214659;1
node/10717512662;customers;no;-1;surface;46.1089622;11.111185;1
node/10799596372;customers;no;-1;surface;46.1139363;11.1061464;1
node/10819332984;customers;no;-1;underground;46.082902;11.1207283;1
node/11031854428;customers;no;-1;surface;46.0692033;11.1286367;1
node/11071715440;customers;no;-1;surface;46.1175424;11.0930371;1
node/11125253132;customers;no;-1;surface;46.0649008;11.1504619;1
node/11267204610;customers;no;-1;rooftop;46.0875686;11.1186415;1
node/11726705877;permit;no;100;underground;46.0676574;11.1493496;1
