id;type;capacity;latitude;longitude;city_id
99;traditional;8;46.0626015;11.1319365;1
52;frame lock;6;46.0636405;11.1190583;1
55;frame lock;12;46.0707829;11.1212475;1
45;frame lock;15;46.0649250;11.1230612;1
53;frame lock;10;46.0629722;11.1189131;1
201;traditional;6;46.0522160;11.1340910;1
337;traditional;24;46.0687882;11.1193047;1
211;frame lock;6;46.0702936;11.1135763;1
19;frame lock;4;46.0680701;11.1253750;1
27;frame lock;10;46.0678181;11.1234974;1
35;traditional;52;46.0666305;11.1193604;1
36;traditional;36;46.0666903;11.1199211;1
162;frame lock;14;46.0596778;11.1152934;1
163;frame lock;10;46.0596696;11.1150809;1
44;frame lock;5;46.0650096;11.1230421;1
28;traditional;20;46.0674572;11.1218275;1
38;traditional;8;46.0675739;11.1199275;1
37;traditional;8;46.0671330;11.1201737;1
2;traditional;8;46.0700801;11.1204106;1
40;traditional;4;46.0688923;11.1198499;1
46;traditional;4;46.0648959;11.1239147;1
47;traditional;4;46.0648814;11.1241323;1
48;traditional;4;46.0648696;11.1242772;1
80;frame lock;18;46.0723370;11.1252604;1
446;traditional;5;46.0491663;11.1328042;1
212;traditional;12;46.0477479;11.1331903;1
226;traditional;16;46.0482653;11.1338934;1
172;traditional;10;46.0573040;11.1126496;1
137;frame lock;12;46.0652589;11.1318882;1
171;frame lock;10;46.0573116;11.1125944;1
173;frame lock;10;46.0573258;11.1127612;1
10;frame lock;6;46.0692681;11.1234183;1
338;traditional;4;46.0669463;11.1371012;1
340;traditional;5;46.0669264;11.1370623;1
341;traditional;12;46.0669089;11.1370464;1
125;traditional;10;46.0595044;11.1147572;1
155;traditional;10;46.0593522;11.1147819;1
159;traditional;10;46.0592737;11.1147900;1
122;traditional;5;46.0592082;11.1148011;1
223;traditional;5;46.1056160;11.1104054;1
6;frame lock;12;46.0693417;11.1214734;1
17;traditional;4;46.0692233;11.1244373;1
224;traditional;5;46.1044140;11.1106693;1
3;traditional;44;46.0697021;11.1213985;1
488;frame lock;6;46.0754447;11.1234482;1
14;traditional;4;46.0704948;11.1266639;1
221;traditional;10;46.1056800;11.1142393;1
220;traditional;10;46.1056909;11.1142397;1
339;traditional;6;46.0669376;11.1370803;1
225;traditional;5;46.1044224;11.1106674;1
202;traditional;8;46.0749915;11.1094496;1
167;frame lock;5;46.0606022;11.1141107;1
170;frame lock;5;46.0595402;11.1134934;1
41;traditional;12;46.0696825;11.1187171;1
1;traditional;36;46.0696424;11.1207731;1
4;traditional;32;46.0697325;11.1216832;1
9;traditional;8;46.0695097;11.1236206;1
174;frame lock;10;46.0571272;11.1136172;1
39;traditional;8;46.0686905;11.1201240;1
34;traditional;12;46.0653415;11.1220633;1
15;traditional;4;46.0689718;11.1259639;1
16;traditional;12;46.0689251;11.1259864;1
282;traditional;5;46.0647730;11.1246371;1
330;traditional;5;46.0878231;11.1209891;1
445;traditional;9;46.0435981;11.1315522;1
331;traditional;5;46.0877519;11.1210133;1
441;traditional;15;46.0650639;11.1219281;1
342;frame lock;10;46.0967791;11.1167942;1
13;frame lock;6;46.0701555;11.1253938;1
5;frame lock;6;46.0694132;11.1214611;1
343;frame lock;10;46.0974350;11.1190632;1
344;traditional;8;46.0684086;11.1238967;1
345;traditional;4;46.0684336;11.1240711;1
11;frame lock;6;46.0692386;11.1234507;1
346;traditional;5;46.1264566;11.1162708;1
349;traditional;6;46.1324326;11.1337557;1
192;frame lock;6;46.0715573;11.1242615;1
18;traditional;16;46.0684459;11.1244391;1
352;traditional;4;46.0710284;11.0595319;1
33;traditional;28;46.0652532;11.1225094;1
281;traditional;8;46.0647597;11.1246344;1
283;traditional;8;46.0647852;11.1246398;1
348;traditional;6;46.1285389;11.1200189;1
30;traditional;8;46.0659942;11.1241513;1
457;frame lock;12;46.0719151;11.1255967;1
458;frame lock;20;46.0708536;11.1260151;1
49;frame lock;34;46.0647745;11.1250390;1
21;frame lock;12;46.0678117;11.1247101;1
50;frame lock;24;46.0647063;11.1254299;1
313;traditional;12;46.0519973;11.1266303;1
314;traditional;8;46.0521522;11.1277233;1
328;traditional;5;46.0884120;11.1201464;1
353;traditional;5;46.0717184;11.0600641;1
351;frame lock;14;46.0892180;11.0660639;1
325;traditional;4;46.0815480;11.1016731;1
350;traditional;6;46.1323929;11.1337625;1
347;frame lock;6;46.1255537;11.1162937;1
354;traditional;5;46.0732635;11.0602246;1
453;traditional;6;46.1248087;11.1153267;1
32;traditional;8;46.0657428;11.1246663;1
29;traditional;10;46.0656596;11.1236287;1
269;frame lock;8;46.0622910;11.1253174;1
43;traditional;15;46.0650638;11.1229647;1
82;traditional;10;46.0533365;11.1209024;1
12;traditional;12;46.0699200;11.1239948;1
83;frame lock;30;46.0532373;11.1209984;1
329;traditional;7;46.0884173;11.1201838;1
403;traditional;5;46.0732617;11.0603868;1
418;frame lock;8;46.0750512;11.1438084;1
23;traditional;18;46.0674314;11.1237435;1
7;traditional;4;46.0694368;11.1216466;1
24;traditional;5;46.0671695;11.1234978;1
8;traditional;16;46.0695149;11.1215973;1
439;traditional;5;46.0071216;11.1306280;1
440;frame lock;10;46.0488090;11.1327644;1
284;traditional;8;46.0647837;11.1246633;1
26;traditional;8;46.0678407;11.1227436;1
31;traditional;12;46.0659398;11.1240083;1
419;frame lock;6;46.0748118;11.1442693;1
93;traditional;6;46.0581686;11.1215560;1
95;traditional;6;46.0580362;11.1208691;1
420;frame lock;8;46.0732132;11.1498993;1
431;frame lock;14;46.0378660;11.1084762;1
432;traditional;6;46.0378889;11.1066812;1
433;traditional;6;46.0377651;11.1064172;1
77;traditional;7;46.0597012;11.1213326;1
78;traditional;6;46.0596730;11.1213418;1
20;traditional;12;46.0681111;11.1252913;1
436;traditional;4;46.0173670;11.1053206;1
437;traditional;4;46.0173414;11.1053259;1
22;traditional;12;46.0675063;11.1237368;1
51;traditional;5;46.0645922;11.1213825;1
56;traditional;12;46.0710322;11.1211735;1
438;traditional;4;46.0168867;11.1056528;1
57;traditional;5;46.0744735;11.1230446;1
404;traditional;4;46.0025434;11.1281997;1
405;traditional;8;46.0060947;11.1281832;1
406;traditional;4;46.0059517;11.1283131;1
68;traditional;10;46.0968951;11.1157974;1
355;traditional;5;46.0732637;11.0602337;1
63;frame lock;18;46.0839748;11.1195130;1
64;frame lock;58;46.0836861;11.1196728;1
75;traditional;14;46.0597382;11.1211970;1
70;traditional;20;46.0984599;11.1161777;1
356;traditional;5;46.0732636;11.0602425;1
103;frame lock;6;46.0716108;11.1193159;1
71;traditional;10;46.0974900;11.1190432;1
357;traditional;5;46.0732634;11.0602517;1
358;traditional;5;46.0732634;11.0602605;1
359;traditional;5;46.0732635;11.0602693;1
400;traditional;5;46.0732632;11.0603613;1
69;traditional;20;46.0984922;11.1140231;1
401;traditional;5;46.0732628;11.0603706;1
402;traditional;5;46.0732623;11.0603788;1
442;traditional;6;46.0651277;11.1218957;1
443;traditional;21;46.0651684;11.1218965;1
107;frame lock;14;46.0728884;11.1231485;1
444;traditional;12;46.0651783;11.1219279;1
76;traditional;15;46.0597474;11.1213164;1
100;traditional;20;46.0724883;11.1201553;1
101;frame lock;42;46.0720941;11.1198501;1
102;frame lock;18;46.0719166;11.1197269;1
104;frame lock;4;46.0715952;11.1193238;1
67;traditional;6;46.1000082;11.1018332;1
72;traditional;4;46.0738262;11.1228762;1
73;traditional;8;46.0652262;11.1194044;1
54;traditional;8;46.0699070;11.1177246;1
299;frame lock;6;46.0906767;11.1175976;1
66;traditional;12;46.0997086;11.1025840;1
105;traditional;8;46.0711283;11.1235996;1
106;traditional;8;46.0733404;11.1216536;1
407;traditional;6;46.0060334;11.1280901;1
164;frame lock;5;46.0595951;11.1147456;1
408;frame lock;10;46.0062174;11.1286256;1
165;frame lock;5;46.0594260;11.1147691;1
410;traditional;7;46.0064673;11.1308263;1
157;traditional;18;46.0667046;11.1151935;1
158;traditional;6;46.0663006;11.1146061;1
128;traditional;8;46.0674369;11.1271663;1
84;frame lock;24;46.0552038;11.1195077;1
411;traditional;7;46.0064853;11.1308479;1
136;traditional;10;46.0646314;11.1289357;1
151;frame lock;3;46.0676037;11.1280945;1
152;frame lock;3;46.0676675;11.1281580;1
448;traditional;6;46.0492300;11.1328149;1
449;traditional;6;46.0492607;11.1328200;1
160;frame lock;9;46.0635362;11.1179856;1
447;traditional;5;46.0492000;11.1328093;1
450;traditional;5;46.0493135;11.1328340;1
129;traditional;8;46.0672813;11.1271346;1
153;frame lock;6;46.0671856;11.1285315;1
127;frame lock;12;46.0696312;11.1280212;1
409;frame lock;10;46.0062679;11.1297666;1
156;traditional;12;46.0669345;11.1150446;1
413;traditional;7;46.0074976;11.1294997;1
161;frame lock;15;46.0600569;11.1145898;1
412;traditional;7;46.0074788;11.1294943;1
166;frame lock;5;46.0606419;11.1141088;1
131;traditional;20;46.0671067;11.1261805;1
132;traditional;12;46.0660381;11.1247392;1
133;traditional;10;46.0654996;11.1256611;1
134;traditional;4;46.0654835;11.1257226;1
130;frame lock;12;46.0671799;11.1276312;1
414;traditional;7;46.0082320;11.1297640;1
435;traditional;5;46.0373643;11.1106488;1
415;traditional;4;46.0897365;11.1318091;1
416;traditional;4;46.0769675;11.1415936;1
417;traditional;4;46.0768278;11.1422063;1
191;frame lock;6;46.0771945;11.1207275;1
120;traditional;4;46.0672723;11.1173512;1
422;traditional;6;46.0647141;11.1532298;1
178;traditional;6;46.0742052;11.1170724;1
179;traditional;6;46.0749028;11.1188689;1
421;frame lock;10;46.0884796;11.1344777;1
451;traditional;5;46.0493347;11.1328393;1
452;traditional;6;46.0493705;11.1328472;1
454;traditional;6;46.1248655;11.1153212;1
455;traditional;6;46.1248926;11.1153190;1
456;traditional;5;46.1336757;11.1358283;1
90;traditional;24;46.0673541;11.1189551;1
180;traditional;4;46.0747804;11.1188093;1
89;traditional;6;46.0674203;11.1189403;1
91;traditional;30;46.0677347;11.1188744;1
175;frame lock;8;46.0673579;11.1172319;1
423;traditional;6;46.0646800;11.1532551;1
227;frame lock;6;46.0555944;11.1323062;1
181;traditional;8;46.0739577;11.1184931;1
424;traditional;4;46.0660143;11.1545566;1
425;traditional;6;46.0648604;11.1539931;1
426;traditional;6;46.0648620;11.1539462;1
183;traditional;6;46.0734087;11.1180658;1
205;frame lock;6;46.0708466;11.1136672;1
184;traditional;8;46.0730679;11.1178668;1
219;traditional;5;46.1047289;11.1136980;1
218;traditional;5;46.1047380;11.1136812;1
108;frame lock;6;46.0728463;11.1232835;1
118;frame lock;14;46.0821233;11.1224369;1
121;frame lock;8;46.0929164;11.1184384;1
427;traditional;6;46.0648640;11.1539024;1
186;traditional;8;46.0723824;11.1176322;1
190;traditional;4;46.0772072;11.1200304;1
189;traditional;4;46.0771327;11.1199976;1
193;traditional;5;46.0769552;11.1191943;1
210;frame lock;6;46.0706269;11.1133745;1
428;traditional;10;46.0722044;11.1621797;1
204;frame lock;6;46.0709447;11.1132557;1
429;traditional;10;46.0621544;11.1522047;1
430;traditional;5;46.0618105;11.1521356;1
434;traditional;5;46.0373571;11.1106054;1
236;traditional;5;46.1085392;11.1119745;1
239;traditional;5;46.1087187;11.1115839;1
237;traditional;5;46.1087125;11.1115616;1
231;frame lock;6;46.0561145;11.1301605;1
233;traditional;12;46.0603444;11.1309576;1
230;traditional;4;46.0561682;11.1304229;1
232;traditional;4;46.0619801;11.1330175;1
245;traditional;6;46.0988465;11.1096801;1
235;traditional;8;46.1077415;11.1124664;1
234;traditional;3;46.1075197;11.1120532;1
489;traditional;10;46.0625237;11.1523375;1
249;frame lock;20;46.1050875;11.1141549;1
250;frame lock;10;46.0552598;11.1300413;1
251;frame lock;10;46.0552291;11.1299658;1
252;frame lock;40;46.0405813;11.1234692;1
238;traditional;5;46.1087143;11.1115734;1
257;traditional;6;46.0634623;11.1242399;1
187;traditional;4;46.0713549;11.1170182;1
188;traditional;4;46.0713662;11.1170513;1
258;traditional;9;46.0634281;11.1243333;1
213;frame lock;8;46.0692973;11.1135521;1
217;traditional;6;46.1047875;11.1136752;1
260;traditional;6;46.0632913;11.1243681;1
185;frame lock;10;46.0730183;11.1177577;1
200;frame lock;24;46.0822486;11.1172209;1
215;frame lock;12;46.1040742;11.1134024;1
253;frame lock;4;46.0772873;11.1204986;1
176;frame lock;6;46.0673425;11.1172338;1
270;frame lock;10;46.0622967;11.1253472;1
273;traditional;5;46.0636496;11.1256980;1
240;traditional;4;46.1099486;11.1104393;1
241;traditional;12;46.1093907;11.1108398;1
242;traditional;8;46.1082632;11.1114071;1
243;traditional;4;46.1073170;11.1049899;1
244;traditional;4;46.1064011;11.1055772;1
259;traditional;6;46.0633140;11.1243625;1
58;traditional;8;46.0761001;11.1238870;1
59;traditional;12;46.0743242;11.1249991;1
60;traditional;6;46.0907566;11.1176617;1
65;traditional;6;46.1002354;11.1026612;1
261;traditional;6;46.0632688;11.1243744;1
74;traditional;8;46.0566222;11.1212881;1
79;traditional;6;46.0562250;11.1188634;1
42;traditional;4;46.0667945;11.1217250;1
81;traditional;4;46.0611735;11.1216516;1
85;traditional;4;46.0589045;11.1177933;1
86;traditional;4;46.0589042;11.1178252;1
87;traditional;4;46.0565480;11.1190869;1
88;traditional;6;46.0596820;11.1192989;1
92;traditional;12;46.0841628;11.1198707;1
94;traditional;3;46.0581252;11.1213338;1
96;traditional;3;46.0579961;11.1213445;1
97;traditional;12;46.0579243;11.1203625;1
98;traditional;4;46.0583699;11.1217066;1
109;traditional;5;46.0729119;11.1248189;1
110;traditional;5;46.0729756;11.1248348;1
111;traditional;4;46.0736744;11.1248732;1
112;traditional;6;46.0747510;11.1251953;1
113;traditional;6;46.0747350;11.1252009;1
114;traditional;15;46.0746657;11.1257277;1
115;traditional;10;46.0747149;11.1257597;1
116;traditional;6;46.0725006;11.1249086;1
117;traditional;8;46.0765106;11.1249686;1
123;traditional;8;46.0700238;11.1278397;1
124;traditional;12;46.0700725;11.1278869;1
126;traditional;16;46.0696697;11.1279830;1
135;traditional;8;46.0654517;11.1258539;1
144;traditional;4;46.0660900;11.1271235;1
145;traditional;8;46.0661050;11.1270639;1
146;traditional;4;46.0662743;11.1264192;1
147;traditional;12;46.0662946;11.1263455;1
148;traditional;8;46.0663138;11.1262753;1
149;traditional;12;46.0676522;11.1281932;1
150;traditional;12;46.0675873;11.1281290;1
154;traditional;5;46.0859198;11.1205912;1
168;traditional;9;46.0608380;11.1122877;1
169;traditional;9;46.0596311;11.1122127;1
263;traditional;4;46.0617699;11.1242473;1
216;traditional;18;46.1038579;11.1134982;1
222;traditional;12;46.1048457;11.1119303;1
119;traditional;4;46.0673814;11.1173042;1
194;traditional;5;46.0774339;11.1193271;1
195;traditional;4;46.0780985;11.1185399;1
196;traditional;4;46.0780957;11.1187596;1
197;traditional;5;46.0790371;11.1180159;1
198;traditional;5;46.0790256;11.1178528;1
199;traditional;30;46.0906077;11.1099426;1
203;traditional;8;46.0710795;11.1100616;1
206;traditional;4;46.0713436;11.1136038;1
207;traditional;4;46.0713528;11.1136002;1
208;traditional;5;46.0713601;11.1135971;1
209;traditional;4;46.0713680;11.1135940;1
214;traditional;4;46.0980255;11.1129150;1
228;traditional;4;46.0562465;11.1307967;1
229;traditional;4;46.0562004;11.1305890;1
459;frame lock;12;46.1041653;11.1131147;1
248;traditional;4;46.0576350;11.1326189;1
254;traditional;15;46.0633116;11.1237853;1
177;frame lock;6;46.0673275;11.1172366;1
464;traditional;4;46.1004005;11.1173506;1
465;traditional;4;46.1003418;11.1173579;1
264;traditional;6;46.0610566;11.1249376;1
265;traditional;8;46.0609113;11.1250897;1
266;traditional;8;46.0600593;11.1262063;1
268;traditional;4;46.0606659;11.1233547;1
267;traditional;8;46.0606743;11.1234456;1
271;traditional;12;46.0624128;11.1256809;1
272;traditional;8;46.0605533;11.1271301;1
255;traditional;9;46.0634264;11.1241814;1
256;traditional;7;46.0634634;11.1241907;1
462;traditional;4;46.0688027;11.1132163;1
463;traditional;4;46.1004034;11.1172721;1
466;traditional;4;46.1003172;11.1173351;1
467;traditional;4;46.1003103;11.1172872;1
468;frame lock;4;46.1004437;11.1170274;1
469;frame lock;6;46.1004995;11.1169946;1
470;frame lock;8;46.0884495;11.1334162;1
460;frame lock;8;46.0892147;11.1338319;1
262;traditional;6;46.0632456;11.1243794;1
275;traditional;8;46.0641806;11.1290176;1
278;traditional;8;46.0627281;11.1324147;1
279;traditional;3;46.0613808;11.1285536;1
246;traditional;5;46.0991179;11.1099429;1
247;traditional;5;46.0991863;11.1099239;1
285;traditional;5;46.1011710;11.1181662;1
287;traditional;6;46.1206115;11.0919620;1
288;traditional;6;46.1205758;11.0920194;1
289;traditional;6;46.1207416;11.0920554;1
290;traditional;6;46.1207896;11.0922461;1
291;traditional;6;46.1207740;11.0922629;1
295;traditional;10;46.0800004;11.1185933;1
296;traditional;10;46.0800068;11.1186101;1
297;traditional;5;46.0801680;11.1184727;1
300;traditional;12;46.0672516;11.1241706;1
286;traditional;4;46.1072336;11.1127589;1
292;traditional;6;46.0823889;11.1182014;1
293;traditional;8;46.0813971;11.1181484;1
298;frame lock;6;46.0906655;11.1176166;1
62;frame lock;6;46.0906735;11.1176377;1
61;frame lock;6;46.0906912;11.1176384;1
294;traditional;5;46.0814337;11.1178888;1
471;frame lock;6;46.0670923;11.1282902;1
473;frame lock;10;46.0667844;11.1290639;1
474;frame lock;24;46.0667514;11.1294515;1
472;frame lock;6;46.0670565;11.1284635;1
277;frame lock;18;46.0650520;11.1357671;1
276;frame lock;10;46.0648919;11.1356925;1
306;traditional;8;46.0591201;11.1264822;1
307;frame lock;14;46.0532114;11.1162551;1
308;traditional;4;46.0531980;11.1162110;1
315;traditional;7;46.0516874;11.1276478;1
274;traditional;4;46.0670615;11.1236034;1
316;traditional;7;46.0516400;11.1277604;1
317;traditional;3;46.0633099;11.0971197;1
324;traditional;5;46.0406970;11.1233200;1
319;traditional;6;46.0478969;11.1291708;1
303;traditional;10;46.0593263;11.1242605;1
304;traditional;5;46.0593391;11.1243167;1
318;traditional;4;46.0479398;11.1243371;1
326;frame lock;20;46.0345420;11.1277057;1
25;traditional;60;46.0669415;11.1230519;1
334;frame lock;6;46.0673524;11.1220926;1
327;traditional;7;46.0398841;11.1340017;1
335;frame lock;6;46.0673710;11.1220872;1
333;frame lock;6;46.0673887;11.1220830;1
332;traditional;12;46.0667592;11.1189375;1
336;traditional;4;46.0694036;11.1263227;1
320;traditional;8;46.0448002;11.1212091;1
321;traditional;12;46.0406630;11.1233918;1
322;traditional;5;46.0406444;11.1233167;1
323;traditional;7;46.0406719;11.1233185;1
305;traditional;21;46.0593644;11.1244300;1
280;traditional;10;46.0647446;11.1246324;1
301;traditional;21;46.0588912;11.1244360;1
302;traditional;7;46.0588830;11.1244071;1
309;frame lock;16;46.0557976;11.1296822;1
310;traditional;5;46.0558167;11.1297759;1
311;frame lock;16;46.0557518;11.1294348;1
312;traditional;8;46.0519186;11.1267404;1
461;frame lock;16;46.0802454;11.1181613;1
475;frame lock;10;46.0434344;11.1205093;1
476;frame lock;10;46.0773722;11.1182073;1
477;frame lock;10;46.0723833;11.1170621;1
480;frame lock;8;46.0728449;11.1266570;1
478;frame lock;10;46.0735201;11.1172167;1
482;frame lock;24;46.0698066;11.1276850;1
483;frame lock;10;46.0592535;11.1212375;1
481;frame lock;8;46.0620294;11.1238448;1
479;frame lock;16;46.0731707;11.1187085;1
484;frame lock;30;46.0734673;11.1172788;1
485;frame lock;6;46.0398994;11.1315139;1
486;frame lock;6;46.0403009;11.1318117;1
487;frame lock;8;46.0761150;11.1231575;1
