WKT;id;zona;tipologia;n_posti;fumetto;anno;nr_moduli;tot_bici;foto;codice_via;civico;barra;edificio;Tipo_generale;categoria
"LINESTRING (664892.638571259 5103212.11818873,664893.65805658 5103213.07395622)";"99";S. GIUSEPPE_S. CHIARA;Metallo 4 posti;"4";;"2023";"2";"8";99.JPG;"300";"24";;;Rastr_tradizionale;
"LINESTRING (663893.773436724 5103303.12837778,663894.285824936 5103299.69537676)";"52";S. GIUSEPPE_S.CHIARA;Verona 90;"6";VIA CARD. C. MADRUZZO - nr. posti 6;"2022";"1";"6";52.jpg;"1600";"6";;;Rastr_bloccatelaio;
"LINESTRING (664040.035942468 5104099.00833899,664044.322192472 5104099.96083899)";"55";CENTRO STORICO_PIEDICASTELLO;Verona 90;"6";PIAZZA DANTE - nr. posti 12;"2022";"2";"12";55.jpg;"880";"32";;BIBLIOTECA GIOVANILE;Rastr_bloccatelaio;
"LINESTRING (664199.1883997 5103456.23658201,664200.443750819 5103448.52513942)";"45";S. GIUSEPPE_S.CHIARA;Con gancio 5 posti;"5";PIAZZA DI FIERA - nr. posti 15;"2022";"3";"15";45.jpg;"1130";"17";;UFFICI COMUNALI;Rastr_bloccatelaio;
"LINESTRING (663884.499210088 5103228.72960941,663885.062837121 5103224.98917546)";"53";S. GIUSEPPE_S.CHIARA;Archetto;"2";VIA G. GIUSTI - nr. posti 5;"2022";"5";"10";53.jpg;"1350";;;;Rastr_bloccatelaio;
"LINESTRING (665089.956769275 5102063.19009074,665091.533785631 5102063.15823182)";"201";OLTREFERSINA;Arco;"6";;"2023";"1";"6";201.JPG;"4089";;;;Rastr_tradizionale;
"LINESTRING (663895.635025969 5103873.43628238,663900.052795699 5103874.28585348)";"337";CENTRO STORICO-PIEDICASTELLO;4 posti doppia;"8";;"2023";"3";"24";337.JPG;"2990";"7";;;Rastr_tradizionale;
"LINESTRING (663450.487464053 5104029.01093374,663450.303618801 5104029.6360076)";"211";CENTRO STORICO_PIEDICASTELLO;Verona 90;"6";;"2022";"1";"6";211.jpg;"2230";;;;Rastr_bloccatelaio;
"LINESTRING (664367.941093113 5103807.57484493,664370.90442645 5103805.61692826)";"19";ZTL;4 posti con gancio;"4";;"2022";"1";"4";19.jpg;"1200";"6";;;Rastr_bloccatelaio;
"LINESTRING (664221.278892592 5103773.65593704,664228.654033333 5103775.78338149)";"27";ZTL;Archetto Lodron;"10";PIAZZA LODRON - nr. posti 10;"2022";"1";"10";27.jpg;"1550";"19";;;Rastr_bloccatelaio;
"LINESTRING (663896.772699999 5103632.2517963,663920.316418517 5103636.22302593)";"35";ZTL;Metallo 4 posti;"4";VIA G. VERDI - nr. posti 52;"2022";"13";"52";35.jpg;"3440";"26";;FACOLTA' SOCIOLOGIA;Rastr_tradizionale;SCUOLA
"LINESTRING (663944.285625925 5103640.76157408,663959.177737036 5103643.31450741)";"36";ZTL;Metallo 4 posti;"4";VIA G. VERDI - nr. posti 36;"2022";"9";"36";36.jpg;"3440";"26";;FACOLTA' SOCIOLOGIA;Rastr_tradizionale;SCUOLA
"LINESTRING (663617.635129306 5102853.71347326,663611.479560544 5102853.0606099)";"162";S. GIUSEPPE_S. CHIARA;Con gancio 7 posti;"7";;"2022";"2";"14";162.jpg;"3842";"3";;BUC;Rastr_bloccatelaio;
"LINESTRING (663601.873142628 5102852.59427894,663594.41184716 5102851.47508461)";"163";S. GIUSEPPE_S. CHIARA;Con gancio 5 posti;"5";;"2022";"2";"10";163.jpg;"3842";"3";;BUC;Rastr_bloccatelaio;
"LINESTRING (664198.445436793 5103459.00347835,664197.728093296 5103464.48603222)";"44";S. GIUSEPPE_S.CHIARA;Con gancio 5 posti;"5";PIAZZA DI FIERA - nr. posti 5;"2022";"1";"5";44.JPG;"1130";"17";;UFFICI COMUNALI;Rastr_bloccatelaio;
"LINESTRING (664095.61784074 5103738.19852963,664098.170774074 5103724.1573963)";"28";ZTL;Metallo 4 posti;"4";PIAZZA DUOMO - nr. posti 20;"2022";"5";"20";28.jpg;"1040";"18";;;Rastr_tradizionale;
"LINESTRING (663947.334962962 5103740.11322963,663951.87351111 5103740.32597408)";"38";ZTL;Metallo 4 posti;"4";PIAZZA S. TERESA VERZERI - nr. posti 8;"2022";"2";"8";38.jpg;"3710";"4";;;Rastr_tradizionale;
"LINESTRING (663967.545685184 5103691.53658149,663972.367892592 5103691.96207037)";"37";ZTL;Metallo 4 posti;"4";VIA DON A. RIZZI - nr. posti 8;"2022";"2";"8";37.jpg;"2590";"6";;;Rastr_tradizionale;
"LINESTRING (663977.243428374 5104019.14644147,663981.847065914 5104020.20881936)";"2";ZTL;Metallo 4 posti;"4";VIA TORRE VANGA - nr. posti 8;"2022";"2";"8";2.jpg;"3300";"24";;BIBLIOTECA;Rastr_tradizionale;
"LINESTRING (663939.492371986 5103887.42065989,663939.902282556 5103885.67853997)";"40";ZTL;Metallo 4 posti;"4";PIAZZA S. MARIA MAGGIORE - nr. posti 4;"2022";"1";"4";40.jpg;"2990";"4";;;Rastr_tradizionale;
"LINESTRING (664265.088364201 5103450.95237691,664266.72800648 5103450.87551868)";"46";S. GIUSEPPE_S.CHIARA;Metallo 4 posti;"4";PIAZZA DI FIERA - nr. posti 4;"2022";"1";"4";46.jpg;"1130";"6";;;Rastr_tradizionale;
"LINESTRING (664281.817839321 5103449.82512285,664283.739295115 5103449.67140638)";"47";S. GIUSEPPE_S.CHIARA;Metallo 4 posti;"4";PIAZZA DI FIERA - nr. posti 4;"2022";"1";"4";47.jpg;"1130";"5";;;Rastr_tradizionale;
"LINESTRING (664292.96228293 5103448.81315613,664295.088694009 5103448.65943967)";"48";S. GIUSEPPE_S.CHIARA;Metallo 4 posti;"4";PIAZZA DI FIERA - nr. posti 4;"2022";"1";"4";48.jpg;"1130";"3";;;Rastr_tradizionale;
"LINESTRING (664347.690611015 5104278.7540382,664348.087486016 5104282.12747571)";"80";CENTRO STORICO_PIEDICASTELLO;Verona 90;"6";VIA SAN MARTINO - nr. posti 18;"2022";"3";"18";80.jpg;"2820";"86";;"SCUOLA PRIMARIA ""R. SANZIO""";Rastr_bloccatelaio;SCUOLA
"LINESTRING (665000.081705704 5101719.98502549,665000.478693568 5101723.35942233)";"446";OLTREFERSINA;Bronzetti 5 posti;"5";;"2024";"1";"5";446.JPG;"2080";"22";;"SCUOLA PRIMARIA ""O. WINKLER""";Rastr_tradizionale;SCUOLA
"LINESTRING (665032.690367252 5101566.50958585,665036.067412378 5101563.25997639)";"212";OLTREFERSINA;Androna;"4";;"2023";"3";"12";212.JPG;"3720";"160";;;Rastr_tradizionale;
"LINESTRING (665086.30892336 5101624.39723674,665088.156740505 5101623.25031576)";"226";OLTREFERSINA;Androna;"4";;"2023";"4";"16";226.JPG;"3720";"150";;;Rastr_tradizionale;
"LINESTRING (663417.061004584 5102584.77895834,663417.082243862 5102583.64265699)";"172";S. GIUSEPPE_S. CHIARA;Archetto;"2";;"2023";"5";"10";172.JPG;"1930";"1";;"PIAZZALE ""MONTE BALDO""";Rastr_tradizionale;
"LINESTRING (664879.41070709 5103508.92458331,664883.577866217 5103506.57136404)";"137";S. GIUSEPPE_S. CHIARA;Verona 90;"6";;"2022";"2";"12";137.jpg;"1920";"36";;"OSPEDALE ""S. CAMILLO""";Rastr_bloccatelaio;
"LINESTRING (663411.783044113 5102584.82807417,663413.779536203 5102585.04046695)";"171";S. GIUSEPPE_S. CHIARA;Archetto;"2";;"2023";"5";"10";171.JPG;"1930";"1";;"PIAZZALE ""MONTE BALDO""";Rastr_bloccatelaio;
"LINESTRING (663424.707144493 5102586.92412537,663426.576200915 5102586.7966897)";"173";S. GIUSEPPE_S. CHIARA;Archetto;"2";;"2023";"5";"10";173.JPG;"1930";"1";;"PIAZZALE ""MONTE BALDO""";Rastr_bloccatelaio;
"LINESTRING (664214.329240741 5103938.1073926,664214.754729629 5103933.21427037)";"10";ZTL;Verona 90;"6";PIAZZA C. BATTISTI - nr. posti 6;"2022";"1";"6";10.jpg;"230";"1";;;Rastr_bloccatelaio;
"LINESTRING (665280.266005703 5103706.34555707,665278.991649052 5103705.74023766)";"338";OLTREFERSINA;Metallo 4 posti;"4";;"2023";"1";"4";338.JPG;"1690";;;;Rastr_tradizionale;
"LINESTRING (665277.048255158 5103704.21100968,665276.315500084 5103703.2871011)";"340";OLTREFERSINA;Metallo 5 posti;"5";;"2023";"1";"5";340.JPG;"1690";;;;Rastr_tradizionale;
"LINESTRING (665276.283641168 5103703.2871011,665274.72255427 5103700.26050406)";"341";OLTREFERSINA;Metallo 4 posti;"4";;"2023";"3";"12";341.JPG;"1690";;;;Rastr_tradizionale;
"LINESTRING (663573.344918423 5102835.11570288,663573.854661084 5102830.91032593)";"125";S. GIUSEPPE_S. CHIARA;Arco;"10";;"2023";"1";"10";125.JPG;"3842";"7";;;Rastr_tradizionale;
"LINESTRING (663575.766196061 5102818.10304158,663576.148503057 5102814.21625379)";"155";S. GIUSEPPE_S. CHIARA;Arco;"10";;"2023";"1";"10";155.JPG;"3842";"7";;;Rastr_tradizionale;
"LINESTRING (663576.626386801 5102808.83209694,663577.008693796 5102806.06037122)";"159";S. GIUSEPPE_S. CHIARA;Arco;"10";;"2023";"1";"10";159.JPG;"3842";"7";;;Rastr_tradizionale;
"LINESTRING (663577.741448871 5102801.28153378,663577.996320201 5102799.11512747)";"122";S. GIUSEPPE_S. CHIARA;Con gancio 5 posti;"5";;"2023";"1";"5";122.JPG;"3842";"7";;;Rastr_tradizionale;
"LINESTRING (663100.009832731 5107947.81821293,663101.995361452 5107946.86221762)";"223";GARDOLO;Androna;"5";;"2022";"1";"5";223.jpg;"5400";;;;Rastr_tradizionale;
"LINESTRING (664058.386937185 5103939.82629487,664069.460536052 5103939.82629487)";"6";ZTL;Verona 90;"6";VIA R. BELENZANI - nr. posti 12;"2022";"2";"12";6.jpg;"240";"3";;UFFICI COMUNALI PALAZZO THUN;Rastr_bloccatelaio;
"LINESTRING (664292.477441488 5103932.60700735,664294.490137932 5103932.97295215)";"17";ZTL;Metallo 4 posti;"4";VIA SAN PIETRO - nr. posti 4;"2022";"1";"4";17.jpg;"2860";"45";;;Rastr_tradizionale;
"LINESTRING (663125.012786999 5107813.94210044,663124.865710798 5107814.72344276)";"224";GARDOLO;Androna;"5";;"2022";"1";"5";224.jpg;"5904";;;;Rastr_tradizionale;
"LINESTRING (664066.784114484 5103981.42968748,664047.337239464 5103977.99010414)";"3";ZTL;Metallo 4 posti;"4";VIA G. MANCI - nr. posti 44;"2022";"11";"44";3.jpg;"1700";"2";;;Rastr_tradizionale;
"LINESTRING (664198.535416674 5104623.11374995,664198.535416674 5104620.83833329)";"488";CENTRO STORICO-PIEDICASTELLO;Archetto;"2";;"2024";"3";"6";488.JPG;"4056";;;;Rastr_bloccatelaio;
"LINESTRING (664460.474562963 5104078.80238519,664463.311155556 5104078.51872593)";"14";ZTL;Metallo 4 posti;"4";VIA SAN MARCO - nr. posti 4;"2022";"1";"4";14.jpg;"2800";"74";;;Rastr_tradizionale;
"LINESTRING (663397.103759916 5107961.75368303,663397.103759916 5107962.89352359)";"221";GARDOLO;Arco;"10";;"2022";"1";"10";221.jpg;"5610";"18";;CENTRO SPORTIVO TN NORD;Rastr_tradizionale;
"LINESTRING (663397.103759916 5107962.96706169,663397.103759916 5107964.10690226)";"220";GARDOLO;Arco;"10";;"2022";"1";"10";220.jpg;"5610";"18";;CENTRO SPORTIVO TN NORD;Rastr_tradizionale;
"LINESTRING (665278.896072303 5103705.77209658,665277.175690824 5103704.30658643)";"339";OLTREFRSINA;Metallo 3 posti;"3";;"2023";"2";"6";339.JPG;"1690";;;;Rastr_tradizionale;
"LINESTRING (663124.847326272 5107814.8613267,663124.700250071 5107815.64266902)";"225";GARDOLO;Androna;"5";;"2022";"1";"5";225.jpg;"5904";;;;Rastr_tradizionale;
"LINESTRING (663116.663914496 5104542.83638766,663118.183701913 5104542.78736226)";"202";CENTRO STORICO_PIEDICASTELLO;4 posti doppia;"8";;"2022";"1";"8";202.jpg;"1010";;;"PIAZZALE ""ZUFFO""";Rastr_tradizionale;
"LINESTRING (663520.346831358 5102953.98628939,663520.346831358 5102953.32176776)";"167";S. GIUSEPPE_S. CHIARA;Con gancio 5 posti;"5";;"2022";"1";"5";167.jpg;"4067";;;;Rastr_bloccatelaio;
"LINESTRING (663474.697460527 5102834.31186435,663476.781040091 5102834.48345326)";"170";S. GIUSEPPE_S. CHIARA;Con gancio doppia;"5";;"2022";"1";"5";170.jpg;"3844";"1";;;Rastr_bloccatelaio;
"LINESTRING (663850.748985185 5103966.96972222,663848.76337037 5103977.03962593)";"41";ZTL;Metallo 4 posti;"4";PIAZZA DELLA PORTELLA - nr. posti 12;"2022";"3";"12";41.jpg;"2480";"86";;;Rastr_tradizionale;
"LINESTRING (664002.159635253 5103970.42054033,664015.587239432 5103973.15732419)";"1";ZTL;Metallo 4 posti;"4";VIA ROMA - nr. posti 36;"2022";"9";"36";1.jpg;"2640";"78";;BIBLIOTECA;Rastr_tradizionale;
"LINESTRING (664085.776236899 5103985.00156248,664072.191536364 5103982.35572914)";"4";ZTL;Metallo 4 posti;"4";VIA G. MANCI - nr. posti 32;"2022";"8";"32";4.jpg;"1700";"2";;;Rastr_tradizionale;
"LINESTRING (664231.916114815 5103962.99849259,664227.022992592 5103962.85666296)";"9";ZTL;Metallo 4 posti;"4";PIAZZA C. BATTISTI - nr. posti 8;"2022";"2";"8";9.jpg;"230";"8";;;Rastr_tradizionale;
"LINESTRING (663491.610868692 5102566.44946183,663493.267532339 5102566.66185461)";"174";S. GIUSEPPE_S. CHIARA;Archetto;"2";;"2023";"5";"10";174.JPG;"1930";"1";;"PIAZZALE ""MONTE BALDO""";Rastr_bloccatelaio;
"LINESTRING (663959.106822222 5103864.07232593,663962.227074073 5103864.85238889,663963.154450662 5103865.14099242,663963.154450662 5103865.14099242)";"39";ZTL;Metallo 4 posti;"4";VICOLO COLICO - nr. posti 8;"2022";"2";"8";39.jpg;"820";"2";;;Rastr_tradizionale;
"LINESTRING (664123.430546623 5103496.19920527,664119.362577869 5103496.99295527)";"34";ZTL;Metallo 4 posti;"4";VIA AL TORRIONE - nr. posti 12;"2022";"3";"12";34.jpg;"3320";"6";;;Rastr_tradizionale;
"LINESTRING (664411.756085186 5103909.45780741,664412.819807408 5103906.5503)";"15";ZTL;Metallo 4 posti;"4";VIA S. MARIA MADDALENA - nr. posti 4;"2022";"1";"4";15.jpg;"2970";"16";;"LICEO MUSICALE E COREUTICO ""F.A. BONPORTI""";Rastr_tradizionale;SCUOLA
"LINESTRING (664413.245296297 5103905.41566297,664415.089081482 5103900.3097963)";"16";ZTL;Metallo 4 posti;"4";VIA S. MARIA MADDALENA - nr. posti 12;"2022";"3";"12";16.jpg;"2970";"16";;"LICEO MUSICALE E COREUTICO ""F.A. BONPORTI""";Rastr_tradizionale;SCUOLA
"LINESTRING (664322.113802083 5103438.42203129,664322.16671875 5103439.07026046)";"282";S. GIUSEPPE_S. CHIARA;Bronzetti 5 posti;"5";;"2022";"1";"5";282.jpg;"2290";"1";;"CONSERVATORIO MUSICA ""F.A. BONPORTI""";Rastr_tradizionale;SCUOLA
"LINESTRING (663970.587141422 5105991.93846592,663972.7890117 5105992.48893349)";"330";CENTRO STORICO_PIEDICASTELLO;Bronzetti 5 posti;"5";;"2022";"1";"5";330.jpg;"3150";"24";;"ASILO NIDO ""LA TROTTOLA""";Rastr_tradizionale;SCUOLA
"LINESTRING (664918.467916624 5101100.18083338,664921.537083294 5101100.65708338)";"445";OLTREFERSINA;Salè;"9";;"2023";"1";"9";445.JPG;"4087";;;PARCO;Rastr_tradizionale;
"LINESTRING (663972.395820579 5105983.99600528,663975.148158426 5105984.7037493)";"331";CENTRO STORICO_PIEDICASTELLO;Bronzetti 5 posti;"5";;"2022";"1";"5";331.jpg;"3150";"26";;"SCUOLA INFANZIA ""IL QUADRIFOGLIO""";Rastr_tradizionale;SCUOLA
"LINESTRING (664111.710195545 5103467.1955403,664111.817938485 5103463.74776621)";"441";CENTRO STORICO-PIEDICASTELLO;Bronzetti 5 posti;"5";;"2023";"3";"15";441.jpg;"3320";"4";;"SCUOLA SECONDARIA ""G. BRESADOLA""";Rastr_tradizionale;SCUOLA
"LINESTRING (663618.664226842 5106978.70228442,663623.124475122 5106978.57484876)";"342";GARDOLO;Archetto;"2";;"2023";"5";"10";342.JPG;"5903";;;;Rastr_bloccatelaio;
"LINESTRING (664364.416354152 5104039.39375007,664364.94552082 5104037.27708341)";"13";ZTL;Verona 90;"6";P.TTA DEGLI AGOSTINIANI - nr. posti 6;"2022";"1";"6";13.jpg;"80";"1";;;Rastr_bloccatelaio;
"LINESTRING (664061.303957076 5103947.7437514,664064.214373745 5103947.7437514)";"5";ZTL;Verona 90;"6";VIA R. BELENZANI - nr. posti 6;"2022";"1";"6";5.jpg;"240";"3";;UFFICI COMUNALI PALAZZO THUN;Rastr_bloccatelaio;
"LINESTRING (663792.104167099 5107057.83983248,663796.564415379 5107054.52650518)";"343";GARDOLO;Archetto;"2";;"2023";"5";"10";343.JPG;"5903";;;;Rastr_bloccatelaio;
"LINESTRING (664253.453133829 5103840.43973573,664254.72749048 5103841.87338697)";"344";CENTRO STORICO_PIEDICASTELLO;Metallo 4 posti;"4";;"2023";"2";"8";344.JPG;"610";"1";;;Rastr_tradizionale;
"LINESTRING (664267.093164675 5103844.23435435,664267.912667148 5103844.35497486)";"345";CENTRO STORICO_PIEDICASTELLO;Metallo 4 posti;"4";;"2023";"1";"4";345.JPG;"610";"7";;;Rastr_tradizionale;
"LINESTRING (664214.788889519 5103932.1966367,664219.493653239 5103932.70723121)";"11";ZTL;Verona 90;"6";PIAZZA C. BATTISTI - nr. posti 6;"2022";"1";"6";11.jpg;"230";"1";;;Rastr_bloccatelaio;
"LINESTRING (663492.558671456 5110275.805425,663492.686107121 5110274.02132569)";"346";MEANO;Bronzetti 5 posti;"5";;"2023";"1";"5";346.JPG;"8534";"26";;;Rastr_tradizionale;
"LINESTRING (664825.408293173 5110975.93696929,664825.726882336 5110974.08915215)";"349";MEANO;Rotonda 6 posti;"6";;"2023";"1";"6";349.JPG;"8546";;;;Rastr_tradizionale;
"LINESTRING (664272.433333789 5104190.9033308,664273.491667123 5104192.59666413)";"192";CENTRO STORICO_PIEDICASTELLO;Verona 45;"6";;"2023";"1";"6";192.jpg;"3310";;;;Rastr_bloccatelaio;
"LINESTRING (664293.017498074 5103846.61561877,664298.834938455 5103846.22468974)";"18";ZTL;Metallo 4 posti;"4";LARGO G. CARDUCCI - nr. posti 16;"2022";"4";"16";18.jpg;"610";"21";;;Rastr_tradizionale;
"LINESTRING (659268.205187478 5104001.22622146,659269.605845704 5104001.37436801)";"352";BONDONE;Metallo 4 posti;"4";;"2023";"1";"4";352.jpg;"8027";"8";;;Rastr_tradizionale;
"LINESTRING (664161.905463888 5103486.50412315,664150.417263888 5103488.91522686)";"33";ZTL;Metallo 4 posti;"4";VIA AL TORRIONE - nr. posti 28;"2022";"7";"28";33.jpg;"3320";"10";;"INFANZIA ""TORRIONE""";Rastr_tradizionale;SCUOLA
"LINESTRING (664321.9484375 5103436.93375004,664322.001354167 5103437.60843754)";"281";S. GIUSEPPE_s. CHIARA;Rotonda 8 posti;"8";;"2022";"1";"8";281.jpg;"2290";"1";;"CONSERVATORIO MUSICA ""F.A. BONPORTI""";Rastr_tradizionale;SCUOLA
"LINESTRING (664322.299010417 5103439.77140629,664322.32546875 5103440.45932296)";"283";S. GIUSEPPE_S. CHIARA;Rotonda 8 posti;"8";;"2022";"1";"8";283.jpg;"2290";"1";;"CONSERVATORIO MUSICA ""F.A. BONPORTI""";Rastr_tradizionale;SCUOLA
"LINESTRING (663775.115399991 5110514.2694134,663776.899499303 5110513.69595291)";"348";MEANO;A pavimento 6 posti;"6";;"2023";"1";"6";348.JPG;"8419";"9";;;Rastr_tradizionale;
"LINESTRING (664281.2334523 5103571.87269485,664280.666133781 5103574.9929467)";"30";ZTL;Metallo 4 posti;"4";PIAZZA G.B. GARZETTI - nr. posti 8;"2022";"2";"8";30.jpg;"1260";"22";;;Rastr_tradizionale;
"LINESTRING (664374.800416648 5104235.47333339,664375.488333315 5104233.03916672)";"457";CENTRO STORICO-PIEDICASTELLO;Archetto;"2";;"2024";"6";"12";457.JPG;"1990";"33";;;Rastr_bloccatelaio;
"LINESTRING (664410.711250013 5104118.82166669,664410.60541668 5104115.54083335)";"458";CENTRO STORICO-PIEDICASTELLO;Archetto;"2";;"2024";"10";"20";458.JPG;"2000";"1";;;Rastr_bloccatelaio;
"LINESTRING (664344.149865301 5103441.84467645,664362.288408003 5103437.64309311)";"49";S. GIUSEPPE_S.CHIARA;Archetto;"2";VIA SAN GIOVANNI BOSCO - nr. posti 17;"2022";"17";"34";49.jpg;"2780";"6";;"SCUOLA PRIMARIA ""F. CRISPI""";Rastr_bloccatelaio;SCUOLA
"LINESTRING (664319.021183668 5103779.36941545,664318.514048521 5103773.67299043)";"21";ZTL;Verona 90;"6";VIA DELLA ROGGIA GRANDE - nr. posti 12;"2022";"2";"12";21.jpg;"2620";"9";;;Rastr_bloccatelaio;
"LINESTRING (664377.147666149 5103434.4662862,664390.162326731 5103431.49443457)";"50";S. GIUSEPPE_S.CHIARA;Archetto;"2";VIA SAN GIOVANNI BOSCO - nr. posti 12;"2022";"12";"24";50.jpg;"2780";"8";;"SCUOLA PRIMARIA ""F. CRISPI""";Rastr_bloccatelaio;SCUOLA
"LINESTRING (664514.912872771 5102023.41564459,664513.593044981 5102023.42227676)";"313";OLTREFERSINA;Metallo 4 posti;"4";;"2022";"3";"12";313.jpg;"1050";"13";;"SCUOLA PRIMARIA ""CLARINA""";Rastr_tradizionale;SCUOLA
"LINESTRING (664597.659206463 5102042.8911641,664599.019500543 5102042.8911641)";"314";OLTREFERSINA;Metallo 4 posti;"4";;"2022";"2";"8";314.jpg;"1050";"11";;"SCUOLA INFANZIA ""PICCOLO MODNO""";Rastr_tradizionale;SCUOLA
"LINESTRING (663903.463824537 5106055.64357979,663906.138879412 5106056.17774286)";"328";CENTRO STORICO_PIEDICASTELLO;Bronzetti 5 posti;"5";;"2022";"1";"5";328.jpg;"3150";"22";;"SCUOLA PRIMARIA ""A. GORFER""";Rastr_tradizionale;SCUOLA
"LINESTRING (659307.356278466 5104078.85501006,659308.783872427 5104079.20517462)";"353";BONDONE;Metallo 5 posti;"5";;"2023";"1";"5";"353";"8039";"4";;BIBLIOTECA COMUNALE;Rastr_tradizionale;
"LINESTRING (659720.49658364 5106034.48365439,659722.543699509 5106036.26141291)";"351";BONDONE;Archetto;"2";;"2023";"7";"14";351.jpg;"8122";"7";;"SCUOLA PRIMARIA ""CADINE""";Rastr_bloccatelaio;SCUOLA
"LINESTRING (662495.764863445 5105255.38978471,662497.931269752 5105255.32606688)";"325";CENTRO STORICO_PIEDICASTELLO;Vela;"4";;"2023";"1";"4";325.JPG;"3390";"4";;;Rastr_tradizionale;
"LINESTRING (664826.045471499 5110971.47672101,664826.364060661 5110969.75633953)";"350";MEANO;Rotonda 6 posti;"6";;"2023";"1";"6";350.JPG;"8546";;;;Rastr_tradizionale;
"LINESTRING (663496.445459243 5110174.55778905,663497.687956978 5110174.71708363)";"347";MEANO;Archetto;"2";;"2023";"3";"6";347.JPG;"8534";"38";;;Rastr_bloccatelaio;
"LINESTRING (659315.841035027 5104251.01476104,659316.231603186 5104251.02822891)";"354";SOPRAMONTE;Androna;"5";;"2023";"1";"5";354.JPG;"8072";"1";;"SCUOLA PRIMARIA ""S. PERTINI""";Rastr_tradizionale;SCUOLA
"LINESTRING (663424.469438442 5110090.77188124,663424.667932374 5110088.98543586)";"453";MEANO;Canova;"6";;"2024";"1";"6";453.JPG;"8470";"40";;"SCUOLA PRIMARIA ""E. DE CARLI""";Rastr_tradizionale;SCUOLA
"LINESTRING (664320.176781728 5103546.47633166,664322.871544691 5103546.65361869)";"32";ZTL;Metallo 4 posti;"4";PIAZZA G.B. GARZETTI - nr. posti 8;"2022";"2";"8";32.jpg;"1260";"3";;;Rastr_tradizionale;
"LINESTRING (664239.929488889 5103535.0985,664243.120655555 5103535.24032963)";"29";ZTL;Androna;"5";II ANDRONA BORGONUOVO - nr. posti 10;"2022";"2";"10";29.jpg;"380";"13";;;Rastr_tradizionale;
"LINESTRING (664381.408046091 5103164.11109483,664382.839855758 5103164.6838187)";"269";S. GIUSEPPE_S. CHIARA;Archetto;"2";;"2022";"4";"8";269.jpg;"2370";"1";;COMMISSARIATO DEL GOVERNO;Rastr_bloccatelaio;
"LINESTRING (664188.073030555 5103467.0734639,664195.80274537 5103468.13718612)";"43";S. GIUSEPPE_S.CHIARA;Metallo 5 posti;"5";VIA AL TORRIONE - nr. posti 15;"2022";"3";"15";43.jpg;"3320";"14";;UFFICI COMUNALI;Rastr_tradizionale;
"LINESTRING (664066.783946265 5102162.78269055,664067.591025152 5102157.98769245)";"82";S. GIUSEPPE_S. CHIARA;Bronzetti 5 posti;"5";;"2022";"2";"10";82.jpg;"2880";"103";;"SCUOLA PRIMARIA ""D. SAVIO""";Rastr_tradizionale;SCUOLA
"LINESTRING (664254.414524774 5104007.98122195,664259.981217545 5104010.57586689)";"12";ZTL;Metallo 4 posti;"4";VIA G. MANCI - nr. posti 12;"2022";"3";"12";12.jpg;"1700";"72";;;Rastr_tradizionale;
"LINESTRING (664071.768845274 5102149.20477515,664078.035575457 5102149.91690358)";"83";S. GIUSEPPE_S. CHIARA;Archetto;"2";;"2022";"15";"30";83.jpg;"2880";"103";;"SCUOLA PRIMARIA ""D. SAVIO""";Rastr_bloccatelaio;SCUOLA
"LINESTRING (663906.21684001 5106056.22029933,663909.126454307 5106056.92804335)";"329";CENTRO STORICO_PIEDICASTELLO;Bronzetti 7 posti;"7";;"2022";"1";"7";329.jpg;"3150";"22";;"SCUOLA PRIMARIA ""A. GORFER""";Rastr_tradizionale;SCUOLA
"LINESTRING (659328.406588278 5104251.16993474,659328.770155062 5104251.12894469)";"403";SOPRAMONTE;Androna;"5";;"2023";"1";"5";403.JPG;"8072";"1";;"SCUOLA PRIMARIA ""S. PERTINI""";Rastr_tradizionale;SCUOLA
